,actual labels,predicted labels
2139,3,1
2140,1,1
2141,1,2
2142,4,2
2143,3,1
2144,1,2
2145,7,7
2146,3,3
2147,6,3
2148,7,7
2149,2,3
2150,2,2
2151,7,7
2152,6,2
2153,2,2
2154,1,2
2155,2,2
2156,5,2
2157,1,3
2158,1,1
2159,2,2
2160,7,7
2161,7,7
2162,7,7
2163,3,2
2164,2,1
2165,3,3
2166,2,2
2167,2,2
2168,2,2
2169,2,2
2170,1,2
2171,3,2
2172,4,1
2173,2,3
2174,3,4
2175,2,1
2176,7,7
2177,7,7
2178,4,2
2179,3,2
2180,2,3
2181,7,7
2182,7,7
2183,7,7
2184,1,2
2185,2,2
2186,1,1
2187,1,2
2188,4,3
2189,3,2
2190,2,2
2191,7,7
2192,7,7
2193,1,1
2194,3,3
2195,2,2
2196,5,3
2197,1,3
2198,2,2
2199,2,2
2200,4,3
2201,7,7
2202,7,7
2203,5,1
2204,3,2
2205,3,2
2206,2,1
2207,2,3
2208,7,7
2209,7,7
2210,3,2
2211,7,7
2212,7,7
2213,1,1
2214,2,3
2215,4,2
2216,7,7
2217,3,2
2218,1,7
2219,2,1
2220,2,2
2221,3,3
2222,7,7
2223,1,2
2224,1,3
2225,2,2
2226,2,3
2227,2,2
2228,2,1
2229,4,7
2230,2,2
2231,5,2
2232,1,2
2233,1,3
2234,4,2
2235,7,7
2236,7,7
2237,1,2
2238,7,7
2239,2,2
2240,7,7
2241,1,1
2242,1,2
2243,2,2
2244,1,1
2245,2,3
2246,4,3
2247,2,1
2248,7,7
2249,2,2
2250,2,1
2251,1,2
2252,7,7
2253,2,2
2254,7,7
2255,3,1
2256,2,2
2257,4,3
2258,1,1
2259,3,2
2260,1,2
2261,3,2
2262,7,7
2263,2,3
2264,3,2
2265,7,7
2266,2,2
2267,2,4
2268,2,1
2269,7,7
2270,2,2
2271,2,7
2272,1,1
2273,2,2
2274,2,2
2275,7,7
2276,2,2
2277,1,1
2278,4,1
2279,3,1
2280,1,1
2281,4,2
2282,1,2
2283,7,7
2284,1,2
2285,2,1
2286,1,1
2287,3,4
2288,7,7
2289,7,7
2290,7,7
2291,7,7
2292,7,7
2293,2,4
2294,7,7
2295,7,7
2296,7,7
2297,7,7
2298,4,2
2299,7,7
2300,1,1
2301,2,2
2302,1,2
2303,3,1
2304,2,3
2305,7,7
2306,5,2
2307,1,2
2308,2,1
2309,7,7
2310,7,7
2311,7,7
2312,5,1
2313,4,2
2314,4,2
2315,3,2
2316,5,3
2317,7,7
2318,7,7
2319,2,1
2320,7,7
2321,4,2
2322,7,7
2323,4,4
2324,7,7
2325,1,2
2326,3,3
2327,2,1
2328,4,2
2329,3,1
2330,1,2
2331,7,7
2332,4,2
2333,2,2
2334,3,2
2335,4,2
2336,2,3
2337,7,7
2338,3,3
2339,2,1
2340,3,1
2341,2,7
2342,3,3
2343,2,1
2344,7,7
2345,2,2
2346,2,2
2347,2,3
2348,7,7
2349,2,1
2350,2,2
2351,2,2
2352,4,3
2353,7,7
2354,2,2
2355,7,7
2356,7,7
2357,3,2
2358,2,2
2359,2,3
2360,2,2
2361,2,2
2362,2,2
2363,7,7
2364,3,2
2365,4,3
2366,2,2
2367,2,2
2368,3,2
2369,2,4
2370,3,2
2371,5,4
2372,3,2
2373,1,2
2374,4,2
2375,7,7
2376,7,7
2377,7,7
2378,3,2
2379,2,2
2380,7,7
2381,2,1
2382,3,2
2383,2,2
2384,2,3
2385,2,1
2386,7,7
2387,4,2
2388,2,3
2389,2,1
2390,1,2
2391,3,2
2392,1,2
2393,7,7
2394,7,7
2395,7,7
2396,3,2
2397,3,3
2398,2,1
2399,7,7
2400,2,2
2401,7,7
2402,2,1
2403,7,7
2404,2,1
2405,1,2
2406,7,7
2407,2,7
2408,2,3
2409,7,7
2410,2,2
2411,2,3
2412,1,1
2413,7,7
2414,3,2
2415,7,7
2416,3,2
2417,3,1
2418,2,3
2419,4,1
2420,2,3
2421,5,1
2422,7,7
2423,7,7
2424,7,7
2425,7,7
2426,7,7
2427,2,2
2428,3,1
2429,2,2
2430,3,3
2431,2,2
2432,7,7
2433,2,1
2434,7,7
2435,1,1
2436,1,1
2437,3,2
2438,4,2
2439,7,7
2440,1,2
2441,3,2
2442,7,7
2443,2,1
2444,7,7
2445,7,7
2446,2,2
2447,7,7
2448,1,1
2449,4,2
2450,7,7
2451,4,3
2452,3,1
2453,3,2
2454,3,1
2455,7,7
2456,7,7
2457,2,2
2458,5,4
2459,3,2
2460,2,5
2461,4,2
2462,7,7
2463,5,2
2464,7,7
2465,7,7
2466,7,7
2467,7,7
2468,3,1
2469,2,2
2470,2,2
2471,1,1
2472,4,2
2473,2,3
2474,3,1
2475,7,7
2476,2,2
2477,1,2
2478,2,1
2479,2,2
2480,3,7
2481,3,3
2482,7,7
2483,2,2
2484,1,2
2485,2,1
2486,7,7
2487,1,2
2488,7,7
2489,1,1
2490,4,3
2491,4,2
2492,3,1
2493,7,7
2494,4,3
2495,1,2
2496,7,7
2497,7,7
2498,2,1
2499,7,7
2500,2,2
2501,2,3
2502,3,4
2503,2,2
2504,7,7
2505,1,2
2506,1,1
2507,7,7
2508,2,2
2509,6,2
2510,2,1
2511,7,7
2512,1,1
2513,2,1
2514,1,1
2515,7,7
2516,2,1
2517,7,7
2518,7,7
2519,2,3
2520,7,7
2521,7,7
2522,3,2
2523,1,1
2524,7,7
2525,7,7
2526,3,7
2527,3,1
2528,1,2
2529,7,7
2530,1,2
2531,2,1
2532,2,1
2533,7,7
2534,1,1
2535,2,3
2536,2,2
2537,7,7
2538,3,1
2539,1,1
2540,2,2
2541,2,2
2542,1,2
2543,4,2
2544,4,7
2545,3,5
2546,2,1
2547,2,1
2548,7,7
2549,2,2
2550,6,5
2551,1,3
2552,2,1
2553,7,7
2554,1,1
2555,7,7
2556,2,7
2557,2,2
2558,1,1
2559,3,2
2560,1,2
2561,1,2
2562,7,7
2563,2,3
2564,7,7
2565,4,1
2566,2,7
2567,3,2
2568,2,2
2569,1,2
2570,1,2
2571,2,7
2572,4,1
2573,7,7
2574,3,2
2575,3,2
2576,3,3
2577,3,1
2578,1,2
2579,7,7
2580,2,3
2581,3,1
2582,2,2
2583,1,1
2584,7,7
2585,1,2
2586,3,1
2587,7,7
2588,7,7
2589,5,7
2590,3,2
2591,2,1
2592,7,7
2593,1,1
2594,4,2
2595,2,2
2596,2,1
2597,2,2
2598,3,2
2599,1,2
2600,3,3
2601,7,7
2602,2,2
2603,7,7
2604,3,3
2605,1,2
2606,7,7
2607,7,7
2608,7,7
2609,7,7
2610,3,2
2611,7,7
2612,7,7
2613,7,7
2614,7,7
2615,7,7
2616,7,7
2617,7,7
2618,4,5
2619,2,1
2620,3,2
2621,1,1
2622,2,2
2623,7,7
2624,4,3
2625,7,7
2626,7,7
2627,7,7
2628,1,3
2629,2,2
2630,3,3
2631,7,7
2632,7,7
2633,7,7
2634,6,7
2635,2,1
2636,7,7
2637,2,1
2638,2,2
2639,2,2
2640,2,2
2641,2,3
2642,7,7
2643,1,2
2644,1,2
2645,2,3
2646,2,2
2647,2,1
2648,7,7
2649,1,2
2650,2,2
2651,3,2
2652,2,7
2653,3,1
2654,3,1
2655,3,1
2656,2,1
2657,7,7
2658,2,1
2659,2,1
2660,2,1
2661,3,3
2662,3,2
2663,3,5
2664,2,2
2665,5,1
2666,3,7
2667,4,2
2668,2,1
2669,7,7
2670,2,2
2671,2,2
2672,2,3
2673,1,1
2674,2,4
2675,1,2
2676,7,7
2677,1,3
2678,7,7
2679,2,1
2680,2,2
2681,2,2
2682,4,2
2683,7,7
2684,3,3
2685,2,2
2686,3,3
2687,2,1
2688,3,2
2689,7,7
2690,1,2
2691,2,1
2692,7,7
2693,2,1
2694,2,1
2695,5,4
2696,2,3
2697,7,7
2698,7,7
2699,1,2
2700,3,3
2701,7,7
2702,1,2
2703,1,2
2704,2,2
2705,1,7
2706,3,2
2707,2,1
2708,3,2
2709,2,1
2710,7,7
2711,3,2
2712,2,2
2713,1,1
2714,4,3
2715,2,2
2716,2,2
2717,7,7
2718,1,1
2719,7,7
2720,4,1
2721,3,2
2722,1,2
2723,7,7
2724,7,7
2725,7,7
2726,2,3
2727,1,2
2728,2,1
2729,4,1
2730,1,3
2731,3,2
2732,2,3
2733,7,7
2734,5,3
2735,1,2
2736,3,2
2737,4,2
2738,3,2
2739,7,7
2740,3,2
2741,1,2
2742,3,2
2743,7,7
2744,7,7
2745,2,3
2746,7,7
2747,3,2
2748,7,7
2749,7,7
2750,2,2
2751,1,2
2752,7,7
2753,7,7
2754,4,2
2755,4,7
2756,3,3
2757,3,2
2758,5,1
2759,4,3
2760,3,3
2761,2,1
2762,1,1
2763,7,7
2764,1,3
2765,2,2
2766,7,7
2767,3,7
2768,2,3
2769,2,2
2770,5,2
2771,2,2
2772,7,7
2773,3,2
2774,2,3
2775,7,7
2776,2,2
2777,3,1
2778,4,7
2779,2,2
2780,1,3
2781,3,1
2782,7,7
2783,7,7
2784,7,7
2785,3,2
2786,2,2
2787,7,7
2788,7,7
2789,1,3
2790,7,7
2791,7,7
2792,2,1
2793,7,7
2794,2,1
2795,1,2
2796,7,7
2797,2,7
2798,7,7
2799,7,2
2800,2,2
2801,7,7
2802,7,7
2803,1,2
2804,2,1
2805,3,2
2806,7,7
2807,5,3
2808,3,2
2809,3,3
2810,7,7
2811,7,7
2812,2,3
2813,4,2
2814,1,2
2815,3,2
2816,1,1
2817,3,2
2818,3,2
2819,3,1
2820,7,7
2821,2,1
2822,7,7
2823,7,7
2824,1,1
2825,7,7
2826,1,2
2827,1,2
2828,7,7
2829,4,1
2830,3,1
2831,7,7
2832,3,1
2833,7,7
2834,3,2
2835,2,7
2836,7,7
2837,7,7
2838,7,7
2839,4,3
2840,7,7
2841,7,7
2842,4,2
2843,2,2
2844,1,2
2845,2,1
2846,2,1
2847,2,2
2848,1,2
2849,7,7
2850,7,7
2851,7,7
2852,7,7
2853,2,2
2854,7,7
2855,1,2
2856,1,1
2857,7,7
2858,3,3
2859,7,7
2860,1,2
2861,3,3
2862,7,7
2863,7,7
2864,2,1
2865,1,2
2866,7,7
2867,7,7
2868,4,3
2869,2,1
2870,7,7
2871,1,3
2872,1,1
2873,1,2
2874,7,7
2875,2,1
2876,2,3
2877,1,3
2878,4,2
2879,3,2
2880,4,2
2881,3,2
2882,7,7
2883,2,2
2884,7,7
2885,4,2
2886,4,7
2887,2,2
2888,6,3
2889,4,1
2890,2,2
2891,1,1
2892,3,2
2893,4,3
2894,3,1
2895,3,2
2896,2,2
2897,7,7
2898,7,7
2899,1,3
2900,1,2
2901,4,2
2902,1,1
2903,7,7
2904,1,1
2905,2,2
2906,2,1
2907,7,7
2908,2,1
2909,2,1
2910,7,7
2911,2,2
2912,7,7
2913,2,1
2914,3,1
2915,5,2
2916,7,7
2917,7,7
2918,7,7
2919,3,2
2920,7,7
2921,2,2
2922,1,2
2923,1,2
2924,3,2
2925,1,2
2926,7,7
2927,3,2
2928,1,1
2929,7,7
2930,7,7
2931,2,2
2932,1,2
2933,7,7
2934,3,3
2935,1,2
2936,3,3
2937,2,3
2938,6,1
2939,3,7
2940,2,2
2941,2,1
2942,7,7
2943,2,1
2944,7,7
2945,3,2
2946,3,2
2947,2,1
2948,2,3
2949,3,1
2950,4,3
2951,2,3
2952,1,2
2953,1,2
2954,7,7
2955,3,1
2956,2,3
2957,7,7
2958,7,7
2959,4,3
2960,7,7
2961,7,7
2962,1,2
2963,7,7
2964,7,7
2965,4,2
2966,7,7
2967,7,7
2968,1,1
2969,7,7
2970,3,2
2971,7,7
2972,1,1
2973,3,2
2974,1,2
2975,7,7
2976,1,7
2977,3,1
2978,2,1
2979,3,3
2980,3,3
2981,1,2
2982,2,1
2983,7,7
2984,7,7
2985,5,1
2986,2,2
2987,3,2
2988,2,2
2989,2,2
2990,2,1
2991,3,3
2992,2,2
2993,4,3
2994,2,1
2995,4,3
2996,7,7
2997,3,2
2998,2,2
2999,5,1
3000,3,4
3001,2,1
3002,1,4
3003,1,2
3004,1,1
3005,2,2
3006,2,1
3007,1,3
3008,4,1
3009,2,1
3010,7,7
3011,2,2
3012,7,7
3013,7,7
3014,2,2
3015,2,1
3016,2,2
3017,7,7
3018,7,7
3019,3,7
3020,3,2
3021,2,3
3022,2,5
3023,2,2
3024,7,7
3025,2,3
3026,1,1
3027,3,2
3028,2,1
3029,3,1
3030,3,2
3031,3,2
3032,1,2
3033,7,7
3034,3,1
3035,2,3
3036,7,7
3037,2,1
3038,2,2
3039,2,2
3040,7,7
3041,3,2
3042,2,2
3043,1,2
3044,1,2
3045,2,1
3046,3,2
3047,1,3
3048,1,1
3049,3,1
3050,7,7
3051,1,3
3052,7,7
3053,3,3
3054,2,1
3055,7,7
3056,2,1
3057,7,7
3058,6,3
3059,2,7
3060,2,3
3061,3,3
3062,1,1
3063,7,7
3064,1,2
3065,7,7
3066,7,7
3067,3,2
3068,7,7
3069,1,1
3070,7,7
3071,3,1
3072,2,2
3073,2,3
3074,1,1
3075,2,4
3076,7,7
3077,3,3
3078,2,2
3079,7,7
3080,2,1
3081,1,2
3082,2,4
3083,7,7
3084,2,2
3085,2,1
3086,1,1
3087,7,7
3088,2,3
3089,3,1
3090,1,3
3091,2,2
3092,2,4
3093,4,2
3094,2,2
3095,4,1
3096,2,1
3097,4,2
3098,2,3
3099,3,2
3100,3,3
3101,4,1
3102,4,2
3103,3,3
3104,7,7
3105,3,2
3106,5,2
3107,3,1
3108,4,2
3109,2,2
3110,2,2
3111,2,2
3112,3,2
3113,3,3
3114,3,2
3115,7,7
3116,2,2
3117,3,1
3118,1,2
3119,7,7
3120,7,7
3121,4,2
3122,7,7
3123,5,2
3124,2,2
3125,7,7
3126,7,7
3127,3,2
3128,4,2
3129,2,1
3130,2,4
3131,2,2
3132,4,2
3133,3,2
3134,4,2
3135,7,7
3136,7,7
3137,4,3
3138,2,1
3139,2,1
3140,1,2
3141,7,7
3142,2,2
3143,1,1
3144,1,2
3145,7,7
3146,2,3
3147,3,3
3148,2,3
3149,1,1
3150,3,2
3151,7,7
3152,7,7
3153,1,1
3154,6,1
3155,2,2
3156,2,1
3157,2,7
3158,7,7
3159,7,7
3160,6,2
3161,7,7
3162,7,7
3163,3,2
3164,3,1
3165,3,1
3166,3,1
3167,2,2
3168,1,2
3169,1,2
3170,2,2
3171,3,1
3172,3,2
3173,3,1
3174,1,1
3175,3,2
3176,4,2
3177,3,1
3178,7,7
3179,2,3
3180,4,1
3181,2,2
3182,2,1
3183,7,7
3184,4,3
3185,2,3
3186,2,1
3187,1,2
3188,7,7
3189,7,7
3190,7,7
3191,3,2
3192,4,1
3193,4,2
3194,3,2
3195,7,7
3196,3,3
3197,7,7
3198,2,3
3199,2,1
3200,2,2
3201,7,7
3202,7,7
3203,7,7
3204,1,1
3205,2,1
3206,3,2
3207,1,2
3208,2,2
3209,2,3
3210,7,7
3211,3,3
3212,2,2
3213,4,7
3214,1,3
3215,7,7
3216,7,7
3217,3,2
3218,7,7
3219,2,1
3220,7,7
3221,2,1
3222,1,1
3223,2,2
3224,5,2
3225,7,7
3226,7,7
3227,7,7
3228,2,3
3229,1,3
3230,7,7
3231,2,2
3232,3,1
3233,2,3
3234,2,2
3235,2,1
3236,4,2
3237,4,1
3238,2,2
3239,1,2
3240,1,2
3241,1,2
3242,2,7
3243,2,2
3244,1,2
3245,3,1
3246,7,7
3247,7,7
3248,3,1
3249,2,2
3250,1,2
3251,2,2
3252,3,2
3253,7,7
3254,3,1
3255,1,2
3256,7,7
3257,2,1
3258,3,4
3259,7,7
3260,2,2
3261,3,3
3262,2,2
3263,7,7
3264,2,5
3265,7,7
3266,4,1
3267,7,7
3268,5,3
3269,2,2
3270,2,2
3271,2,2
3272,7,7
3273,5,1
3274,3,3
3275,2,2
3276,7,7
3277,1,2
3278,7,7
3279,1,4
3280,1,1
3281,2,2
3282,3,2
3283,1,1
3284,2,5
3285,7,7
3286,2,3
3287,2,4
3288,7,7
3289,7,7
3290,5,3
3291,4,2
3292,3,1
3293,7,7
3294,2,3
3295,2,1
3296,1,2
3297,5,2
3298,1,2
3299,2,3
3300,6,2
3301,7,7
3302,4,3
3303,1,2
3304,7,7
3305,1,2
3306,1,1
3307,7,7
3308,2,2
3309,2,1
3310,1,1
3311,4,2
3312,2,2
3313,7,7
3314,7,7
3315,2,1
3316,2,3
3317,2,2
3318,4,2
3319,2,1
3320,7,7
3321,2,1
3322,1,2
3323,3,2
3324,4,1
3325,3,7
3326,2,2
3327,7,7
3328,7,7
3329,3,2
3330,3,2
3331,1,2
3332,2,1
3333,2,2
3334,7,7
3335,3,1
3336,1,1
3337,1,2
3338,1,1
3339,7,7
3340,3,2
3341,2,1
3342,2,1
3343,2,2
3344,1,1
3345,7,7
3346,7,7
3347,7,7
3348,7,7
3349,3,2
3350,7,7
3351,7,7
3352,4,1
3353,2,2
3354,2,1
3355,1,1
3356,2,2
3357,2,2
3358,2,2
3359,2,2
3360,7,7
3361,2,2
3362,3,2
3363,7,7
3364,3,2
3365,7,7
3366,1,2
3367,7,7
3368,2,2
3369,5,2
3370,2,3
3371,3,1
3372,2,1
3373,2,1
3374,3,3
3375,7,7
3376,2,2
3377,7,7
3378,2,1
3379,1,7
3380,2,4
3381,3,3
3382,7,7
3383,2,1
3384,7,7
3385,7,7
3386,3,1
3387,2,2
3388,7,7
3389,1,1
3390,6,3
3391,7,7
3392,2,2
3393,1,1
3394,1,1
3395,2,2
3396,2,2
3397,2,1
3398,2,1
3399,1,2
3400,5,1
3401,3,2
3402,1,3
3403,7,7
3404,2,3
3405,4,2
3406,2,2
3407,5,4
3408,3,2
3409,3,2
3410,2,3
3411,1,3
3412,2,2
3413,4,3
3414,3,1
3415,7,7
3416,4,4
3417,3,2
3418,7,7
3419,7,7
3420,1,1
3421,1,3
3422,2,2
3423,3,2
3424,6,2
3425,2,1
3426,5,3
3427,1,2
3428,2,2
3429,1,2
3430,2,2
3431,7,7
3432,5,2
3433,2,1
3434,7,7
3435,2,2
3436,1,3
3437,3,1
3438,1,2
3439,7,7
3440,7,7
3441,7,7
3442,7,7
3443,2,2
3444,2,2
3445,4,2
3446,3,2
3447,2,2
3448,4,1
3449,2,2
3450,3,2
3451,5,2
3452,2,2
3453,7,7
3454,7,7
3455,3,1
3456,2,2
3457,1,2
3458,2,2
3459,3,2
3460,7,7
3461,1,1
3462,5,2
3463,2,2
3464,7,7
3465,3,1
3466,2,2
3467,2,1
3468,1,2
3469,1,3
3470,3,2
3471,1,4
3472,3,1
3473,3,2
3474,3,2
3475,7,7
3476,4,2
3477,7,7
3478,4,3
3479,1,2
3480,2,1
3481,7,7
3482,2,2
3483,7,7
3484,2,2
3485,2,3
3486,2,1
3487,3,1
3488,7,7
3489,7,7
3490,1,1
3491,1,2
3492,1,2
3493,3,1
3494,7,7
3495,7,7
3496,2,2
3497,4,7
3498,7,7
3499,7,7
3500,2,2
3501,3,2
3502,1,3
3503,4,1
3504,2,3
3505,1,2
3506,2,1
3507,7,7
3508,2,7
3509,3,1
3510,7,7
3511,2,1
3512,7,7
3513,7,7
3514,3,1
3515,7,7
3516,7,7
3517,7,7
3518,2,4
3519,1,2
3520,5,1
3521,2,1
3522,1,2
3523,3,3
3524,7,7
3525,5,7
3526,7,7
3527,1,3
3528,2,2
3529,4,2
3530,1,2
3531,7,7
3532,1,2
3533,4,1
3534,1,1
3535,3,5
3536,1,2
3537,7,7
3538,4,2
3539,2,1
3540,7,7
3541,3,2
3542,1,2
3543,7,7
3544,3,2
3545,7,7
3546,5,3
3547,7,7
3548,7,7
3549,2,3
3550,1,1
3551,7,7
3552,2,3
3553,7,7
3554,2,6
3555,3,1
3556,4,2
3557,2,2
3558,1,1
3559,3,2
3560,3,2
3561,7,7
3562,2,1
3563,2,2
3564,3,2
3565,5,1
3566,2,1
3567,3,1
3568,3,2
3569,7,7
3570,7,7
3571,3,2
3572,7,7
3573,7,7
3574,2,4
3575,1,2
3576,7,7
3577,7,7
3578,7,7
3579,2,4
3580,1,2
3581,3,2
3582,2,3
3583,4,4
3584,2,1
3585,7,7
3586,3,2
3587,2,1
3588,3,3
3589,1,3
3590,7,7
3591,1,2
3592,4,2
3593,7,7
3594,1,1
3595,3,2
3596,1,2
3597,2,2
3598,2,1
3599,4,3
3600,3,1
3601,4,3
3602,4,2
3603,2,2
3604,1,1
3605,3,3
3606,2,1
3607,2,2
3608,2,1
3609,1,3
3610,2,2
3611,7,7
3612,4,2
3613,3,2
3614,2,3
3615,7,7
3616,3,1
3617,7,7
3618,1,1
3619,1,3
3620,4,1
3621,7,7
3622,7,7
3623,2,2
3624,2,1
3625,7,7
3626,2,3
3627,7,7
3628,3,1
3629,3,3
3630,5,2
3631,2,1
3632,1,2
3633,3,2
3634,7,7
3635,2,2
3636,2,2
3637,2,2
3638,4,2
3639,1,2
3640,2,3
3641,2,1
3642,2,2
3643,1,2
3644,5,1
3645,1,7
3646,3,4
3647,1,2
3648,3,2
3649,7,7
3650,5,2
3651,7,7
3652,7,7
3653,4,2
3654,7,7
3655,7,7
3656,3,2
3657,1,1
3658,3,3
3659,2,2
3660,2,3
3661,7,7
3662,2,2
3663,1,2
3664,2,1
3665,7,7
3666,2,3
3667,2,1
3668,2,4
3669,2,2
3670,3,4
3671,3,3
3672,7,7
3673,1,4
3674,7,7
3675,2,2
3676,7,7
3677,3,2
3678,1,1
3679,2,1
3680,2,2
3681,2,1
3682,2,1
3683,7,7
3684,3,2
3685,2,2
3686,1,2
3687,2,1
3688,2,3
3689,4,7
3690,7,7
3691,1,2
3692,2,3
3693,2,2
3694,7,7
3695,7,7
3696,7,7
3697,5,2
3698,2,1
3699,1,1
3700,2,1
3701,7,7
3702,7,7
3703,1,2
3704,2,1
3705,3,2
3706,1,2
3707,2,2
3708,1,2
3709,5,7
3710,7,7
3711,3,1
3712,3,4
3713,5,2
3714,3,3
3715,7,7
3716,3,1
3717,3,3
3718,3,1
3719,7,7
3720,7,7
3721,3,3
3722,2,2
3723,2,2
3724,5,3
3725,1,1
3726,2,1
3727,1,2
3728,3,2
3729,1,3
3730,2,2
3731,2,1
3732,2,2
3733,2,3
3734,1,2
3735,7,7
3736,7,7
3737,7,7
3738,2,3
3739,1,1
3740,3,2
3741,2,2
3742,2,2
3743,2,7
3744,1,1
3745,1,3
3746,2,2
3747,3,1
3748,7,7
3749,7,7
3750,3,2
3751,7,7
3752,7,7
3753,7,7
3754,7,7
3755,2,2
3756,7,7
3757,1,1
3758,3,2
3759,1,2
3760,1,2
3761,7,7
3762,4,4
3763,2,1
3764,5,2
3765,1,2
3766,2,2
3767,2,1
3768,7,7
3769,2,2
3770,3,1
3771,2,2
3772,3,3
3773,1,4
3774,1,2
3775,7,7
3776,1,2
3777,2,2
3778,1,2
3779,2,2
3780,3,2
3781,1,1
3782,2,1
3783,1,1
3784,2,3
3785,7,7
3786,1,2
3787,2,2
3788,2,1
3789,2,3
3790,2,1
3791,2,2
3792,1,2
3793,1,2
3794,2,1
3795,7,7
3796,1,2
3797,7,7
3798,3,3
3799,2,2
3800,4,2
3801,3,3
3802,3,1
3803,7,7
3804,2,2
3805,3,2
3806,2,3
3807,1,2
3808,7,7
3809,2,3
3810,2,2
3811,4,2
3812,3,2
3813,3,1
3814,2,2
3815,1,2
3816,3,3
3817,3,2
3818,2,3
3819,3,3
3820,2,1
3821,2,2
3822,3,2
3823,1,1
3824,1,3
3825,7,7
3826,2,3
3827,1,1
3828,2,1
3829,7,7
3830,2,2
3831,3,1
3832,4,2
3833,7,7
3834,7,7
3835,1,4
3836,2,1
3837,7,7
3838,4,2
3839,3,1
3840,7,7
3841,2,2
3842,2,2
3843,2,2
3844,7,7
3845,2,3
3846,7,7
3847,7,7
3848,7,7
3849,7,7
3850,3,3
3851,7,7
3852,1,2
3853,2,1
3854,3,2
3855,2,2
3856,4,3
3857,7,7
3858,2,2
3859,2,3
3860,5,2
3861,7,7
3862,2,2
3863,2,1
3864,2,2
3865,3,3
3866,2,2
3867,3,2
3868,3,4
3869,4,3
3870,7,7
3871,1,1
3872,7,7
3873,7,7
3874,7,7
3875,3,2
3876,7,7
3877,7,7
3878,2,2
3879,2,1
3880,7,7
3881,3,4
3882,5,2
3883,3,2
3884,2,2
3885,7,7
3886,7,7
3887,3,2
3888,7,7
3889,2,2
3890,2,2
3891,7,7
3892,3,3
3893,3,2
3894,7,7
3895,7,7
3896,7,7
3897,1,1
3898,7,7
3899,3,4
3900,1,2
3901,7,7
3902,7,7
3903,2,2
3904,1,1
3905,7,7
3906,7,7
3907,2,2
3908,3,2
3909,7,7
3910,2,2
3911,4,3
3912,7,7
3913,7,7
3914,1,2
3915,3,3
3916,2,7
3917,7,7
3918,4,7
3919,1,2
3920,2,3
3921,3,2
3922,2,2
3923,7,7
3924,1,1
3925,3,1
3926,7,7
3927,1,3
3928,2,2
3929,7,7
3930,2,2
3931,2,2
3932,7,7
3933,1,1
3934,7,7
3935,2,2
3936,2,2
3937,2,2
3938,3,1
3939,2,4
3940,3,2
3941,2,3
3942,2,2
3943,3,1
3944,7,7
3945,1,7
3946,1,3
3947,3,3
3948,2,2
3949,7,7
3950,3,1
3951,2,2
3952,1,1
3953,7,7
3954,2,2
3955,2,1
3956,2,2
3957,1,2
3958,2,1
3959,2,3
3960,7,7
3961,7,7
3962,7,7
3963,2,1
3964,1,1
3965,3,1
3966,3,3
3967,3,1
3968,7,7
3969,1,1
3970,1,2
3971,7,7
3972,2,3
3973,7,7
3974,2,2
3975,2,2
3976,1,1
3977,2,2
3978,3,2
3979,7,7
3980,1,1
3981,2,2
3982,3,3
3983,1,1
3984,7,7
3985,2,2
3986,7,7
3987,6,1
3988,7,7
3989,2,1
3990,1,2
3991,7,7
3992,7,7
3993,7,7
3994,7,7
3995,1,1
3996,3,3
3997,2,1
3998,3,2
3999,3,3
4000,1,2
4001,4,2
4002,5,2
4003,2,1
4004,7,7
4005,7,7
4006,7,7
4007,1,1
4008,3,1
4009,3,2
4010,1,2
4011,2,2
4012,2,3
4013,4,2
4014,7,7
4015,7,7
4016,3,2
4017,2,2
4018,2,2
4019,2,3
4020,7,7
4021,1,2
4022,1,1
4023,3,1
4024,1,2
4025,2,1
4026,3,1
4027,1,1
4028,1,3
4029,3,2
4030,7,7
4031,2,2
4032,2,3
4033,3,2
4034,1,2
4035,2,1
4036,7,7
4037,2,2
4038,2,1
4039,7,7
4040,7,7
4041,3,2
4042,2,3
4043,2,1
4044,1,3
4045,3,2
4046,3,2
4047,2,4
4048,7,7
4049,1,2
4050,2,4
4051,1,1
4052,1,3
4053,1,1
4054,2,2
4055,4,1
4056,7,7
4057,7,7
4058,1,2
4059,2,1
4060,7,7
4061,1,2
4062,3,2
4063,2,1
4064,7,7
4065,7,7
4066,1,3
4067,7,7
4068,2,1
4069,7,7
4070,7,7
4071,1,2
4072,4,1
4073,7,7
4074,7,7
4075,5,5
4076,7,7
4077,2,1
4078,1,3
4079,2,2
4080,2,2
4081,5,1
4082,5,2
4083,4,2
4084,2,2
4085,2,1
4086,7,7
4087,1,2
4088,7,7
4089,2,1
4090,3,2
4091,3,2
4092,3,2
4093,4,4
4094,2,2
4095,1,2
4096,1,2
4097,7,7
4098,1,2
4099,3,1
4100,2,2
4101,4,2
4102,4,1
4103,4,7
4104,2,2
4105,2,2
4106,7,7
4107,7,7
4108,5,3
4109,7,7
4110,7,7
4111,7,7
4112,2,4
4113,7,7
4114,3,2
4115,2,1
4116,2,3
4117,7,7
4118,2,2
4119,7,7
4120,3,2
4121,3,3
4122,1,3
4123,2,1
4124,3,2
4125,2,3
4126,7,7
4127,2,2
4128,1,3
4129,7,7
4130,7,7
4131,7,7
4132,1,2
4133,3,2
4134,7,7
4135,1,1
4136,4,2
