,actual labels,predicted labels
2139,2,2
2140,1,1
2141,1,2
2142,2,2
2143,1,1
2144,1,5
2145,4,4
2146,1,1
2147,5,5
2148,3,3
2149,6,2
2150,1,1
2151,4,4
2152,4,4
2153,1,1
2154,1,1
2155,4,4
2156,1,2
2157,4,4
2158,2,2
2159,4,4
2160,2,2
2161,3,3
2162,2,2
2163,2,1
2164,1,1
2165,1,1
2166,2,2
2167,1,1
2168,4,4
2169,2,2
2170,4,4
2171,4,4
2172,3,3
2173,1,1
2174,1,1
2175,3,3
2176,4,4
2177,2,2
2178,2,2
2179,4,4
2180,4,4
2181,2,2
2182,4,4
2183,1,1
2184,2,2
2185,2,2
2186,4,4
2187,4,4
2188,4,4
2189,1,1
2190,2,1
2191,2,2
2192,3,4
2193,1,2
2194,2,2
2195,2,2
2196,1,1
2197,6,6
2198,2,2
2199,4,4
2200,4,4
2201,6,5
2202,4,4
2203,2,2
2204,6,3
2205,2,3
2206,1,1
2207,1,1
2208,4,4
2209,2,2
2210,4,4
2211,2,2
2212,4,4
2213,1,1
2214,6,6
2215,1,2
2216,4,4
2217,1,1
2218,2,2
2219,1,1
2220,2,2
2221,1,1
2222,2,2
2223,4,4
2224,4,4
2225,2,2
2226,2,2
2227,2,2
2228,4,4
2229,2,2
2230,2,2
2231,5,5
2232,2,2
2233,4,4
2234,2,2
2235,1,1
2236,2,2
2237,1,1
2238,4,4
2239,4,4
2240,1,1
2241,3,3
2242,4,4
2243,2,2
2244,4,4
2245,4,4
2246,1,1
2247,2,2
2248,3,3
2249,2,1
2250,1,1
2251,4,4
2252,4,4
2253,1,1
2254,1,1
2255,2,2
2256,3,3
2257,4,4
2258,2,1
2259,2,2
2260,2,2
2261,4,4
2262,4,4
2263,2,2
2264,3,1
2265,1,1
2266,4,4
2267,1,1
2268,2,2
2269,4,4
2270,1,1
2271,4,4
2272,3,2
2273,4,4
2274,1,1
2275,7,7
2276,2,2
2277,4,4
2278,1,1
2279,1,2
2280,2,2
2281,1,1
2282,1,1
2283,2,2
2284,4,4
2285,2,2
2286,1,2
2287,4,4
2288,4,4
2289,4,4
2290,2,2
2291,1,1
2292,4,4
2293,2,2
2294,4,4
2295,2,2
2296,1,2
2297,2,2
2298,2,2
2299,3,3
2300,2,2
2301,2,2
2302,1,1
2303,2,2
2304,4,4
2305,2,1
2306,4,4
2307,1,2
2308,1,2
2309,2,2
2310,4,4
2311,4,4
2312,1,1
2313,4,4
2314,3,4
2315,1,1
2316,1,1
2317,4,4
2318,2,2
2319,4,4
2320,1,2
2321,4,4
2322,2,1
2323,2,2
2324,4,4
2325,2,2
2326,2,2
2327,2,2
2328,3,6
2329,4,4
2330,1,1
2331,4,4
2332,2,2
2333,4,4
2334,1,1
2335,6,6
2336,4,4
2337,2,2
2338,4,4
2339,2,2
2340,2,2
2341,4,4
2342,1,2
2343,4,4
2344,1,1
2345,1,1
2346,2,2
2347,4,4
2348,2,2
2349,3,3
2350,4,4
2351,2,2
2352,1,1
2353,2,2
2354,1,1
2355,2,3
2356,4,4
2357,4,4
2358,1,1
2359,6,6
2360,4,4
2361,2,2
2362,1,1
2363,1,1
2364,1,2
2365,1,1
2366,2,2
2367,2,1
2368,4,4
2369,1,1
2370,2,2
2371,2,2
2372,1,1
2373,4,4
2374,2,2
2375,4,4
2376,4,4
2377,2,2
2378,2,2
2379,2,2
2380,4,4
2381,7,1
2382,2,2
2383,4,4
2384,3,3
2385,4,4
2386,4,4
2387,5,2
2388,3,6
2389,2,2
2390,4,4
2391,4,4
2392,1,2
2393,2,2
2394,4,4
2395,4,4
2396,1,2
2397,1,1
2398,4,4
2399,1,1
2400,5,5
2401,4,4
2402,1,1
2403,4,4
2404,4,4
2405,2,2
2406,2,2
2407,7,7
2408,1,2
2409,1,1
2410,4,4
2411,4,4
2412,3,3
2413,2,2
2414,1,1
2415,1,1
2416,2,2
2417,4,4
2418,2,2
2419,1,1
2420,2,1
2421,2,2
2422,4,4
2423,2,2
2424,2,2
2425,2,2
2426,1,1
2427,4,4
2428,1,2
2429,6,6
2430,1,1
2431,3,3
2432,4,4
2433,2,2
2434,2,2
2435,2,2
2436,2,1
2437,1,1
2438,3,6
2439,4,4
2440,4,4
2441,4,4
2442,2,2
2443,4,4
2444,4,4
2445,2,2
2446,7,1
2447,7,7
2448,4,4
2449,4,4
2450,4,4
2451,4,4
2452,2,2
2453,4,4
2454,3,3
2455,4,4
2456,2,2
2457,2,2
2458,2,1
2459,4,4
2460,2,2
2461,2,2
2462,1,1
2463,4,4
2464,2,2
2465,1,1
2466,2,2
2467,2,2
2468,2,2
2469,7,1
2470,3,3
2471,3,4
2472,2,2
2473,4,4
2474,4,4
2475,1,1
2476,2,2
2477,2,2
2478,7,1
2479,2,2
2480,4,4
2481,2,2
2482,2,2
2483,2,2
2484,2,2
2485,2,2
2486,2,1
2487,4,4
2488,4,4
2489,1,1
2490,4,4
2491,2,2
2492,4,4
2493,1,1
2494,2,1
2495,4,4
2496,3,3
2497,1,1
2498,2,2
2499,4,4
2500,1,1
2501,1,1
2502,5,2
2503,1,2
2504,2,2
2505,2,2
2506,4,4
2507,1,1
2508,2,2
2509,2,2
2510,1,1
2511,2,2
2512,4,4
2513,2,2
2514,6,4
2515,1,1
2516,2,2
2517,4,4
2518,1,1
2519,1,1
2520,1,1
2521,4,4
2522,2,1
2523,4,4
2524,2,2
2525,4,4
2526,4,4
2527,4,4
2528,1,1
2529,4,4
2530,1,2
2531,4,4
2532,3,3
2533,4,4
2534,7,7
2535,4,4
2536,4,4
2537,2,2
2538,1,2
2539,3,3
2540,4,4
2541,4,4
2542,2,2
2543,2,1
2544,4,4
2545,4,4
2546,4,4
2547,1,2
2548,1,1
2549,1,1
2550,6,4
2551,4,4
2552,1,1
2553,6,6
2554,1,1
2555,7,7
2556,1,1
2557,4,4
2558,2,2
2559,2,1
2560,2,1
2561,1,2
2562,2,2
2563,2,2
2564,1,2
2565,3,3
2566,4,4
2567,2,2
2568,2,2
2569,2,3
2570,4,4
2571,4,4
2572,2,2
2573,1,1
2574,1,1
2575,4,4
2576,2,1
2577,4,4
2578,1,1
2579,1,1
2580,2,2
2581,2,2
2582,2,1
2583,2,2
2584,1,1
2585,1,1
2586,2,2
2587,4,4
2588,4,4
2589,1,1
2590,4,4
2591,2,2
2592,1,1
2593,1,1
2594,2,2
2595,1,1
2596,1,1
2597,2,2
2598,4,4
2599,2,2
2600,4,4
2601,4,4
2602,4,4
2603,4,4
2604,3,3
2605,1,2
2606,1,1
2607,1,1
2608,1,1
2609,1,1
2610,4,4
2611,7,7
2612,1,1
2613,1,1
2614,2,2
2615,4,4
2616,1,1
2617,1,1
2618,3,3
2619,6,6
2620,1,1
2621,2,2
2622,1,1
2623,3,3
2624,2,1
2625,2,2
2626,4,4
2627,2,2
2628,2,2
2629,2,2
2630,4,4
2631,2,1
2632,4,4
2633,2,2
2634,2,2
2635,4,4
2636,3,3
2637,4,4
2638,2,2
2639,2,2
2640,4,4
2641,4,4
2642,2,2
2643,1,1
2644,2,2
2645,3,3
2646,1,1
2647,4,4
2648,4,4
2649,4,4
2650,4,4
2651,4,4
2652,1,1
2653,1,1
2654,2,2
2655,4,4
2656,1,1
2657,2,3
2658,4,4
2659,1,1
2660,2,2
2661,4,4
2662,2,2
2663,1,1
2664,4,4
2665,4,4
2666,4,4
2667,2,2
2668,4,4
2669,4,4
2670,4,4
2671,4,4
2672,6,6
2673,2,2
2674,4,4
2675,2,2
2676,4,4
2677,4,4
2678,2,2
2679,5,5
2680,2,2
2681,4,4
2682,7,1
2683,4,4
2684,1,7
2685,1,1
2686,3,3
2687,1,2
2688,4,4
2689,1,1
2690,4,4
2691,2,2
2692,4,4
2693,1,2
2694,2,2
2695,1,1
2696,1,2
2697,3,3
2698,3,3
2699,4,4
2700,1,1
2701,2,2
2702,2,1
2703,2,2
2704,4,4
2705,1,1
2706,2,2
2707,4,4
2708,4,4
2709,2,2
2710,2,2
2711,1,1
2712,2,2
2713,1,1
2714,2,2
2715,2,2
2716,2,2
2717,4,4
2718,4,4
2719,1,1
2720,4,4
2721,2,2
2722,4,4
2723,2,2
2724,2,2
2725,4,4
2726,4,4
2727,1,1
2728,4,4
2729,1,1
2730,4,4
2731,4,4
2732,4,4
2733,1,2
2734,1,1
2735,1,1
2736,2,1
2737,2,2
2738,4,4
2739,4,4
2740,2,1
2741,1,2
2742,1,1
2743,4,4
2744,4,4
2745,7,7
2746,2,1
2747,4,4
2748,2,2
2749,2,2
2750,4,4
2751,2,2
2752,2,2
2753,2,2
2754,1,2
2755,1,1
2756,2,2
2757,1,1
2758,1,1
2759,4,4
2760,1,1
2761,2,3
2762,2,2
2763,4,4
2764,1,1
2765,2,2
2766,1,1
2767,2,2
2768,1,1
2769,7,7
2770,2,2
2771,4,4
2772,1,1
2773,1,1
2774,4,4
2775,4,4
2776,4,4
2777,2,2
2778,1,1
2779,2,1
2780,2,2
2781,2,2
2782,4,4
2783,4,4
2784,2,2
2785,4,4
2786,2,2
2787,1,1
2788,5,5
2789,2,2
2790,4,4
2791,4,4
2792,2,2
2793,4,4
2794,2,2
2795,2,2
2796,2,2
2797,4,4
2798,3,3
2799,3,3
2800,2,1
2801,2,1
2802,4,4
2803,4,4
2804,4,4
2805,1,1
2806,1,1
2807,1,1
2808,2,2
2809,4,4
2810,4,4
2811,4,4
2812,2,2
2813,2,1
2814,1,1
2815,2,2
2816,1,1
2817,4,4
2818,2,1
2819,2,2
2820,3,4
2821,2,2
2822,4,4
2823,1,1
2824,3,3
2825,1,1
2826,4,4
2827,4,4
2828,2,2
2829,4,4
2830,1,1
2831,1,1
2832,4,4
2833,4,4
2834,4,4
2835,2,2
2836,2,2
2837,4,4
2838,1,2
2839,2,2
2840,3,3
2841,4,4
2842,7,7
2843,4,4
2844,4,4
2845,4,4
2846,4,4
2847,4,4
2848,2,2
2849,1,1
2850,1,2
2851,2,2
2852,2,2
2853,2,1
2854,4,4
2855,2,6
2856,4,4
2857,1,2
2858,4,4
2859,2,2
2860,4,4
2861,2,1
2862,4,4
2863,1,2
2864,7,7
2865,4,4
2866,1,1
2867,2,2
2868,2,2
2869,1,2
2870,4,4
2871,5,5
2872,4,4
2873,4,4
2874,7,1
2875,2,2
2876,1,2
2877,2,1
2878,1,2
2879,2,2
2880,6,6
2881,4,4
2882,4,4
2883,2,6
2884,2,2
2885,1,1
2886,6,2
2887,4,4
2888,4,4
2889,1,1
2890,1,1
2891,4,4
2892,6,6
2893,2,2
2894,2,2
2895,1,2
2896,4,4
2897,1,1
2898,1,2
2899,4,4
2900,4,4
2901,2,2
2902,4,4
2903,2,2
2904,4,4
2905,4,4
2906,2,2
2907,2,2
2908,1,1
2909,4,4
2910,4,4
2911,4,4
2912,1,1
2913,4,4
2914,2,2
2915,4,4
2916,4,4
2917,4,4
2918,2,2
2919,1,1
2920,1,1
2921,4,4
2922,2,2
2923,2,2
2924,2,1
2925,2,2
2926,2,2
2927,4,4
2928,2,2
2929,2,2
2930,3,3
2931,4,4
2932,2,3
2933,4,4
2934,4,4
2935,4,4
2936,4,4
2937,4,4
2938,4,4
2939,2,2
2940,2,3
2941,2,2
2942,2,2
2943,1,2
2944,2,2
2945,4,4
2946,4,4
2947,4,4
2948,5,5
2949,2,2
2950,2,2
2951,2,1
2952,2,2
2953,4,4
2954,1,1
2955,4,4
2956,4,4
2957,2,2
2958,2,1
2959,4,4
2960,2,3
2961,1,1
2962,4,4
2963,4,4
2964,4,4
2965,2,2
2966,6,6
2967,3,3
2968,1,1
2969,7,1
2970,4,4
2971,2,1
2972,2,2
2973,1,1
2974,1,1
2975,4,4
2976,1,1
2977,2,2
2978,1,1
2979,2,2
2980,2,2
2981,4,4
2982,2,2
2983,2,2
2984,4,4
2985,4,4
2986,1,1
2987,1,1
2988,2,2
2989,4,4
2990,2,2
2991,2,2
2992,1,1
2993,4,4
2994,4,4
2995,4,4
2996,2,1
2997,1,1
2998,4,4
2999,2,2
3000,2,2
3001,4,4
3002,2,2
3003,4,4
3004,2,2
3005,4,4
3006,2,2
3007,2,2
3008,1,1
3009,1,1
3010,1,1
3011,1,1
3012,6,6
3013,4,4
3014,1,1
3015,2,2
3016,1,1
3017,4,4
3018,2,2
3019,4,4
3020,2,2
3021,6,4
3022,4,4
3023,4,4
3024,1,1
3025,1,1
3026,1,1
3027,4,4
3028,4,4
3029,4,4
3030,2,2
3031,4,4
3032,1,1
3033,4,4
3034,1,2
3035,2,1
3036,2,2
3037,4,4
3038,2,2
3039,2,2
3040,1,1
3041,7,7
3042,7,7
3043,2,2
3044,2,2
3045,2,2
3046,2,2
3047,4,4
3048,4,4
3049,2,2
3050,4,4
3051,3,3
3052,2,2
3053,4,4
3054,2,2
3055,3,6
3056,1,1
3057,4,4
3058,4,4
3059,2,2
3060,4,4
3061,4,4
3062,1,2
3063,1,1
3064,4,4
3065,4,4
3066,2,2
3067,4,4
3068,1,2
3069,1,1
3070,2,2
3071,2,1
3072,3,3
3073,1,2
3074,1,1
3075,2,3
3076,4,4
3077,1,1
3078,4,4
3079,3,3
3080,1,1
3081,1,1
3082,4,4
3083,4,4
3084,7,7
3085,2,2
3086,2,2
3087,4,4
3088,2,1
3089,4,4
3090,1,1
3091,2,2
3092,4,4
3093,7,7
3094,4,4
3095,4,4
3096,2,2
3097,2,2
3098,2,2
3099,1,1
3100,4,4
3101,1,1
3102,4,4
3103,1,1
3104,1,1
3105,2,2
3106,2,2
3107,1,1
3108,4,4
3109,2,1
3110,1,1
3111,2,2
3112,4,4
3113,1,1
3114,1,2
3115,4,4
3116,3,3
3117,2,1
3118,4,4
3119,4,4
3120,2,2
3121,2,2
3122,1,2
3123,2,2
3124,1,1
3125,1,1
3126,2,1
3127,4,4
3128,4,4
3129,2,2
3130,2,2
3131,4,4
3132,4,4
3133,1,1
3134,3,6
3135,2,2
3136,2,2
3137,4,4
3138,2,2
3139,4,4
3140,2,2
3141,2,2
3142,2,2
3143,3,3
3144,5,5
3145,4,4
3146,4,4
3147,2,2
3148,2,2
3149,1,1
3150,2,2
3151,4,4
3152,2,2
3153,4,4
3154,2,2
3155,6,6
3156,2,2
3157,2,2
3158,4,4
3159,4,4
3160,2,2
3161,4,4
3162,4,4
3163,2,1
3164,2,1
3165,2,2
3166,4,4
3167,4,4
3168,2,1
3169,4,4
3170,2,2
3171,2,2
3172,4,4
3173,2,1
3174,2,2
3175,2,2
3176,4,4
3177,1,2
3178,1,1
3179,4,4
3180,1,1
3181,1,2
3182,4,4
3183,6,6
3184,2,2
3185,4,4
3186,2,2
3187,2,2
3188,2,2
3189,3,3
3190,4,4
3191,4,4
3192,6,3
3193,1,2
3194,4,4
3195,1,1
3196,3,4
3197,4,4
3198,4,4
3199,1,1
3200,4,4
3201,4,4
3202,4,4
3203,2,1
3204,4,4
3205,1,1
3206,4,4
3207,4,4
3208,1,1
3209,2,2
3210,1,1
3211,4,4
3212,4,4
3213,1,1
3214,4,4
3215,2,2
3216,1,1
3217,2,2
3218,2,2
3219,3,3
3220,4,4
3221,1,1
3222,2,2
3223,3,3
3224,4,4
3225,4,4
3226,4,4
3227,2,2
3228,4,4
3229,4,4
3230,2,1
3231,4,4
3232,2,2
3233,2,2
3234,2,2
3235,1,1
3236,4,4
3237,6,6
3238,2,2
3239,1,1
3240,4,4
3241,4,4
3242,1,1
3243,4,4
3244,4,4
3245,3,3
3246,1,1
3247,2,2
3248,1,1
3249,2,2
3250,2,2
3251,2,1
3252,1,1
3253,3,3
3254,4,4
3255,4,4
3256,1,1
3257,7,2
3258,1,1
3259,4,4
3260,4,4
3261,1,1
3262,2,2
3263,2,2
3264,4,4
3265,1,1
3266,3,3
3267,1,2
3268,2,2
3269,2,2
3270,4,4
3271,7,7
3272,1,1
3273,4,4
3274,4,4
3275,4,4
3276,4,4
3277,1,1
3278,7,7
3279,4,4
3280,4,4
3281,4,4
3282,4,4
3283,6,3
3284,2,2
3285,4,4
3286,2,2
3287,1,1
3288,3,3
3289,1,1
3290,4,4
3291,1,1
3292,1,1
3293,2,2
3294,1,1
3295,1,1
3296,2,2
3297,1,2
3298,4,4
3299,1,1
3300,2,2
3301,1,1
3302,4,4
3303,2,2
3304,1,1
3305,2,2
3306,3,3
3307,1,1
3308,2,1
3309,4,4
3310,4,4
3311,2,2
3312,4,4
3313,2,2
3314,4,4
3315,3,6
3316,4,4
3317,4,4
3318,2,2
3319,2,6
3320,4,4
3321,6,6
3322,1,1
3323,2,2
3324,1,1
3325,1,1
3326,3,3
3327,4,4
3328,4,4
3329,1,1
3330,4,4
3331,4,4
3332,1,1
3333,2,1
3334,2,2
3335,2,1
3336,3,3
3337,6,6
3338,4,4
3339,4,4
3340,2,2
3341,1,1
3342,4,4
3343,4,4
3344,1,1
3345,4,4
3346,2,2
3347,2,2
3348,4,4
3349,2,2
3350,1,7
3351,1,1
3352,2,2
3353,2,2
3354,2,2
3355,6,3
3356,2,2
3357,4,4
3358,1,1
3359,4,4
3360,1,1
3361,4,3
3362,1,1
3363,2,2
3364,2,2
3365,2,2
3366,2,2
3367,1,1
3368,4,4
3369,3,3
3370,2,2
3371,2,2
3372,4,4
3373,2,2
3374,2,2
3375,1,1
3376,4,4
3377,2,1
3378,2,2
3379,6,4
3380,1,1
3381,4,4
3382,4,4
3383,2,2
3384,2,2
3385,4,4
3386,4,4
3387,3,3
3388,1,1
3389,1,1
3390,1,1
3391,4,4
3392,4,4
3393,2,2
3394,1,1
3395,1,1
3396,1,1
3397,2,2
3398,3,3
3399,2,2
3400,2,2
3401,4,4
3402,2,2
3403,4,4
3404,1,2
3405,5,2
3406,4,4
3407,4,4
3408,2,2
3409,2,2
3410,4,4
3411,2,2
3412,4,4
3413,1,1
3414,4,4
3415,2,2
3416,2,2
3417,3,4
3418,6,6
3419,1,1
3420,2,1
3421,4,4
3422,1,1
3423,4,4
3424,2,2
3425,4,4
3426,4,4
3427,1,1
3428,5,5
3429,1,2
3430,1,2
3431,4,4
3432,1,1
3433,4,4
3434,2,2
3435,4,4
3436,4,4
3437,1,1
3438,2,2
3439,1,2
3440,1,1
3441,4,4
3442,7,7
3443,2,1
3444,2,2
3445,4,4
3446,4,4
3447,1,2
3448,4,4
3449,1,1
3450,1,1
3451,2,2
3452,2,2
3453,2,2
3454,1,1
3455,1,1
3456,4,4
3457,4,4
3458,1,1
3459,2,2
3460,2,1
3461,1,1
3462,4,4
3463,2,2
3464,1,1
3465,5,2
3466,1,1
3467,4,4
3468,1,1
3469,4,4
3470,2,2
3471,2,2
3472,2,2
3473,2,1
3474,1,2
3475,2,2
3476,4,4
3477,2,1
3478,4,4
3479,3,3
3480,4,4
3481,4,4
3482,2,2
3483,3,6
3484,2,2
3485,1,1
3486,2,2
3487,4,4
3488,4,4
3489,4,4
3490,1,1
3491,4,4
3492,4,4
3493,1,1
3494,4,4
3495,1,1
3496,1,1
3497,3,3
3498,1,1
3499,1,1
3500,2,2
3501,2,2
3502,1,1
3503,1,1
3504,1,1
3505,1,1
3506,1,1
3507,1,2
3508,2,2
3509,6,3
3510,3,4
3511,1,1
3512,2,2
3513,1,2
3514,2,2
3515,1,1
3516,6,6
3517,6,6
3518,4,4
3519,2,2
3520,4,4
3521,2,2
3522,4,4
3523,4,4
3524,2,2
3525,2,2
3526,2,2
3527,4,4
3528,3,3
3529,2,2
3530,1,1
3531,2,2
3532,2,3
3533,4,4
3534,4,4
3535,4,4
3536,4,4
3537,1,1
3538,4,4
3539,4,4
3540,2,1
3541,1,1
3542,4,4
3543,1,1
3544,2,2
3545,2,2
3546,2,2
3547,1,1
3548,2,1
3549,1,2
3550,1,1
3551,4,4
3552,2,2
3553,2,2
3554,1,1
3555,2,2
3556,2,2
3557,2,2
3558,1,1
3559,1,1
3560,1,1
3561,1,1
3562,2,2
3563,1,1
3564,4,4
3565,4,4
3566,2,2
3567,4,4
3568,4,4
3569,2,2
3570,4,4
3571,1,1
3572,2,2
3573,4,4
3574,2,2
3575,4,4
3576,4,4
3577,4,4
3578,4,4
3579,5,2
3580,4,4
3581,1,1
3582,2,2
3583,1,1
3584,4,4
3585,2,2
3586,2,2
3587,3,3
3588,1,1
3589,6,2
3590,4,4
3591,1,1
3592,1,1
3593,4,4
3594,2,2
3595,4,4
3596,2,2
3597,4,4
3598,2,2
3599,1,1
3600,2,2
3601,4,4
3602,2,2
3603,1,1
3604,1,1
3605,4,4
3606,2,2
3607,2,2
3608,4,4
3609,1,1
3610,1,1
3611,1,1
3612,4,4
3613,4,4
3614,2,2
3615,4,4
3616,1,1
3617,4,4
3618,4,4
3619,3,3
3620,4,4
3621,1,1
3622,1,1
3623,4,4
3624,2,2
3625,4,4
3626,4,4
3627,1,1
3628,1,1
3629,1,1
3630,4,4
3631,1,1
3632,1,1
3633,1,1
3634,2,2
3635,2,2
3636,2,2
3637,2,2
3638,1,1
3639,4,4
3640,4,4
3641,2,2
3642,2,2
3643,4,4
3644,2,2
3645,2,2
3646,4,4
3647,6,6
3648,1,7
3649,4,4
3650,2,2
3651,4,4
3652,4,4
3653,3,3
3654,3,3
3655,1,1
3656,7,7
3657,4,4
3658,1,1
3659,2,2
3660,6,2
3661,1,1
3662,1,1
3663,2,2
3664,4,4
3665,2,2
3666,2,2
3667,2,2
3668,2,2
3669,7,7
3670,4,4
3671,4,4
3672,2,2
3673,7,7
3674,1,1
3675,2,2
3676,1,1
3677,2,1
3678,7,7
3679,2,1
3680,1,1
3681,6,6
3682,1,1
3683,2,2
3684,2,2
3685,4,4
3686,1,1
3687,1,1
3688,2,2
3689,4,4
3690,4,4
3691,4,4
3692,4,4
3693,2,1
3694,1,1
3695,4,4
3696,7,7
3697,2,2
3698,4,4
3699,1,1
3700,2,2
3701,2,2
3702,2,2
3703,4,4
3704,2,2
3705,2,2
3706,2,2
3707,1,1
3708,4,4
3709,2,2
3710,7,7
3711,4,4
3712,4,4
3713,2,2
3714,4,4
3715,4,4
3716,4,4
3717,2,2
3718,2,2
3719,2,2
3720,4,4
3721,1,1
3722,2,2
3723,2,2
3724,3,2
3725,4,3
3726,1,1
3727,7,7
3728,4,4
3729,4,4
3730,4,4
3731,4,4
3732,2,1
3733,2,2
3734,4,4
3735,2,1
3736,4,4
3737,1,1
3738,4,4
3739,2,2
3740,4,4
3741,3,3
3742,2,2
3743,2,2
3744,4,4
3745,4,4
3746,1,2
3747,1,1
3748,4,3
3749,1,1
3750,4,4
3751,2,2
3752,2,2
3753,3,4
3754,4,4
3755,2,2
3756,7,7
3757,1,1
3758,1,2
3759,2,2
3760,6,3
3761,3,3
3762,4,4
3763,1,1
3764,4,4
3765,2,2
3766,4,4
3767,1,1
3768,2,2
3769,4,4
3770,4,4
3771,2,2
3772,4,4
3773,2,2
3774,1,1
3775,3,3
3776,4,4
3777,2,2
3778,2,2
3779,2,2
3780,6,4
3781,2,2
3782,4,4
3783,6,6
3784,1,1
3785,1,1
3786,2,2
3787,4,4
3788,2,2
3789,4,4
3790,2,2
3791,1,1
3792,1,1
3793,2,2
3794,2,2
3795,4,4
3796,1,1
3797,2,2
3798,2,1
3799,4,4
3800,2,2
3801,1,2
3802,4,4
3803,4,4
3804,1,1
3805,4,4
3806,2,2
3807,4,4
3808,4,4
3809,4,4
3810,4,4
3811,1,1
3812,2,2
3813,3,3
3814,4,4
3815,4,4
3816,1,1
3817,2,2
3818,2,2
3819,4,4
3820,7,7
3821,1,1
3822,2,1
3823,1,1
3824,4,4
3825,4,4
3826,2,2
3827,1,2
3828,2,2
3829,1,2
3830,4,4
3831,2,3
3832,1,1
3833,1,1
3834,2,2
3835,1,1
3836,2,2
3837,1,1
3838,1,1
3839,5,5
3840,1,2
3841,1,1
3842,2,2
3843,4,4
3844,2,2
3845,4,4
3846,1,1
3847,4,4
3848,4,4
3849,1,1
3850,4,4
3851,1,1
3852,3,3
3853,4,4
3854,4,4
3855,4,4
3856,4,4
3857,2,1
3858,3,3
3859,4,4
3860,7,7
3861,1,2
3862,4,4
3863,2,2
3864,3,3
3865,2,1
3866,2,2
3867,4,4
3868,2,2
3869,4,4
3870,2,2
3871,1,1
3872,6,6
3873,4,4
3874,1,1
3875,2,2
3876,2,1
3877,1,1
3878,5,5
3879,2,2
3880,1,2
3881,1,2
3882,2,2
3883,2,2
3884,4,4
3885,2,1
3886,2,2
3887,3,6
3888,4,4
3889,2,2
3890,1,1
3891,4,4
3892,7,7
3893,4,4
3894,4,4
3895,2,2
3896,4,4
3897,2,2
3898,4,4
3899,1,1
3900,1,1
3901,4,4
3902,4,4
3903,2,2
3904,2,2
3905,1,1
3906,2,2
3907,1,1
3908,4,4
3909,1,1
3910,4,4
3911,1,1
3912,4,4
3913,4,4
3914,4,4
3915,2,2
3916,4,4
3917,5,1
3918,1,1
3919,4,4
3920,4,4
3921,1,1
3922,4,4
3923,1,1
3924,4,4
3925,3,3
3926,4,4
3927,4,4
3928,1,1
3929,4,4
3930,2,1
3931,2,2
3932,1,1
3933,1,1
3934,4,4
3935,2,2
3936,2,2
3937,4,4
3938,1,1
3939,4,4
3940,4,4
3941,3,6
3942,2,2
3943,4,4
3944,1,1
3945,4,4
3946,4,4
3947,4,4
3948,1,1
3949,4,4
3950,2,2
3951,2,2
3952,2,2
3953,4,4
3954,2,2
3955,1,2
3956,1,1
3957,1,1
3958,2,2
3959,1,1
3960,1,2
3961,2,2
3962,3,3
3963,1,1
3964,4,4
3965,2,2
3966,4,4
3967,4,4
3968,1,1
3969,4,4
3970,2,2
3971,1,1
3972,2,2
3973,4,4
3974,4,4
3975,4,4
3976,4,4
3977,1,1
3978,3,3
3979,1,1
3980,1,2
3981,1,1
3982,2,2
3983,6,3
3984,2,1
3985,4,4
3986,5,1
3987,2,2
3988,4,4
3989,2,1
3990,2,1
3991,1,1
3992,1,2
3993,1,2
3994,2,2
3995,2,1
3996,3,3
3997,3,3
3998,1,1
3999,1,1
4000,2,2
4001,2,2
4002,4,4
4003,4,4
4004,1,1
4005,1,1
4006,2,2
4007,1,2
4008,2,2
4009,4,4
4010,4,4
4011,1,1
4012,2,2
4013,3,3
4014,4,4
4015,7,7
4016,4,4
4017,4,4
4018,1,1
4019,3,3
4020,2,1
4021,4,4
4022,2,2
4023,2,2
4024,1,1
4025,2,2
4026,1,1
4027,4,4
4028,2,2
4029,2,2
4030,2,2
4031,1,1
4032,1,1
4033,4,4
4034,1,1
4035,4,4
4036,2,2
4037,4,4
4038,2,2
4039,2,2
4040,4,4
4041,1,2
4042,1,1
4043,1,1
4044,2,2
4045,4,4
4046,4,4
4047,2,2
4048,2,2
4049,4,4
4050,4,4
4051,1,1
4052,1,1
4053,4,4
4054,2,2
4055,1,1
4056,4,4
4057,2,2
4058,2,2
4059,2,2
4060,2,2
4061,4,4
4062,2,2
4063,1,2
4064,1,2
4065,2,2
4066,4,4
4067,4,4
4068,4,4
4069,2,2
4070,2,2
4071,2,2
4072,2,2
4073,4,4
4074,4,4
4075,4,4
4076,4,4
4077,4,4
4078,1,1
4079,2,2
4080,2,2
4081,1,1
4082,1,1
4083,4,4
4084,1,1
4085,4,4
4086,4,4
4087,2,2
4088,2,2
4089,1,1
4090,4,4
4091,2,2
4092,2,2
4093,4,4
4094,2,2
4095,4,4
4096,1,1
4097,1,1
4098,6,3
4099,1,1
4100,1,1
4101,4,4
4102,4,4
4103,4,4
4104,2,2
4105,1,1
4106,1,1
4107,4,3
4108,1,2
4109,2,1
4110,2,2
4111,2,2
4112,4,4
4113,2,2
4114,1,1
4115,1,1
4116,4,4
4117,2,2
4118,4,4
4119,4,4
4120,2,2
4121,4,4
4122,4,4
4123,1,1
4124,1,1
4125,4,4
4126,1,1
4127,2,2
4128,4,4
4129,7,7
4130,1,2
4131,2,2
4132,4,4
4133,2,2
4134,1,1
4135,1,1
4136,2,2
