,actual labels,predicted labels
2139,1,2
2140,2,2
2141,2,2
2142,1,1
2143,2,2
2144,1,1
2145,4,4
2146,1,1
2147,2,2
2148,2,2
2149,2,2
2150,2,2
2151,4,4
2152,4,4
2153,1,1
2154,1,1
2155,4,4
2156,2,2
2157,4,4
2158,1,1
2159,4,4
2160,2,2
2161,1,1
2162,1,1
2163,2,2
2164,1,1
2165,6,6
2166,2,2
2167,1,1
2168,4,4
2169,1,1
2170,4,4
2171,4,4
2172,2,2
2173,1,1
2174,2,2
2175,2,2
2176,4,4
2177,2,2
2178,7,7
2179,4,4
2180,4,4
2181,2,2
2182,4,4
2183,2,2
2184,7,1
2185,7,1
2186,4,4
2187,4,4
2188,4,4
2189,2,2
2190,5,2
2191,1,2
2192,7,7
2193,1,1
2194,7,7
2195,2,2
2196,2,2
2197,2,2
2198,2,2
2199,4,4
2200,4,4
2201,1,1
2202,4,4
2203,1,1
2204,1,1
2205,3,3
2206,1,2
2207,2,2
2208,4,4
2209,2,2
2210,4,4
2211,1,1
2212,4,4
2213,2,2
2214,1,1
2215,6,6
2216,4,4
2217,2,2
2218,2,2
2219,6,6
2220,2,2
2221,1,1
2222,3,3
2223,4,4
2224,4,4
2225,1,2
2226,1,1
2227,1,2
2228,4,4
2229,2,2
2230,2,1
2231,2,2
2232,1,2
2233,4,4
2234,1,1
2235,2,2
2236,2,2
2237,1,2
2238,4,4
2239,4,4
2240,2,2
2241,6,6
2242,4,4
2243,2,2
2244,4,4
2245,4,4
2246,1,1
2247,2,1
2248,2,2
2249,2,2
2250,1,1
2251,4,4
2252,4,4
2253,2,2
2254,1,2
2255,1,1
2256,2,2
2257,4,4
2258,2,2
2259,2,1
2260,2,2
2261,4,4
2262,4,4
2263,2,2
2264,1,2
2265,2,2
2266,4,4
2267,1,1
2268,2,2
2269,4,4
2270,2,2
2271,4,4
2272,1,1
2273,4,4
2274,2,2
2275,1,1
2276,6,3
2277,4,4
2278,1,1
2279,1,1
2280,3,3
2281,2,2
2282,1,1
2283,2,2
2284,4,4
2285,2,2
2286,2,2
2287,4,4
2288,4,4
2289,4,4
2290,1,1
2291,3,3
2292,4,4
2293,1,1
2294,4,4
2295,1,1
2296,1,1
2297,5,2
2298,2,2
2299,2,2
2300,2,2
2301,2,2
2302,2,2
2303,4,4
2304,4,4
2305,2,3
2306,4,4
2307,1,1
2308,1,1
2309,2,2
2310,4,4
2311,4,4
2312,6,6
2313,4,4
2314,1,1
2315,5,5
2316,2,2
2317,4,4
2318,1,1
2319,4,4
2320,2,1
2321,4,4
2322,3,3
2323,2,2
2324,4,4
2325,2,2
2326,2,1
2327,7,2
2328,2,2
2329,4,4
2330,1,1
2331,4,4
2332,2,2
2333,4,4
2334,1,1
2335,6,6
2336,4,4
2337,1,1
2338,4,4
2339,1,1
2340,7,7
2341,4,4
2342,2,2
2343,4,4
2344,1,1
2345,2,2
2346,2,2
2347,4,4
2348,1,1
2349,1,2
2350,4,4
2351,2,2
2352,2,1
2353,1,1
2354,1,1
2355,2,2
2356,4,4
2357,4,4
2358,1,1
2359,1,1
2360,4,4
2361,1,1
2362,3,3
2363,2,2
2364,5,2
2365,2,2
2366,1,1
2367,2,2
2368,4,4
2369,2,2
2370,2,2
2371,2,1
2372,2,2
2373,4,4
2374,3,3
2375,4,4
2376,4,4
2377,2,2
2378,1,1
2379,5,2
2380,4,4
2381,2,1
2382,2,2
2383,4,4
2384,2,2
2385,4,4
2386,4,4
2387,7,7
2388,2,2
2389,1,1
2390,4,4
2391,4,4
2392,2,1
2393,2,2
2394,4,4
2395,4,4
2396,1,1
2397,2,1
2398,4,4
2399,1,2
2400,1,1
2401,4,4
2402,2,2
2403,4,4
2404,4,4
2405,2,2
2406,1,1
2407,2,2
2408,1,1
2409,1,2
2410,4,4
2411,4,4
2412,1,1
2413,1,1
2414,3,3
2415,1,1
2416,2,2
2417,4,4
2418,2,2
2419,2,2
2420,2,2
2421,2,2
2422,4,4
2423,2,2
2424,7,7
2425,2,2
2426,2,2
2427,4,4
2428,2,1
2429,1,1
2430,1,1
2431,1,1
2432,4,4
2433,2,2
2434,6,6
2435,2,2
2436,2,2
2437,7,7
2438,2,2
2439,4,4
2440,4,4
2441,4,4
2442,2,2
2443,4,4
2444,4,4
2445,2,2
2446,2,2
2447,5,1
2448,4,4
2449,4,4
2450,4,4
2451,4,4
2452,3,3
2453,4,4
2454,2,2
2455,4,4
2456,1,1
2457,2,2
2458,2,2
2459,4,4
2460,2,2
2461,2,2
2462,1,1
2463,4,4
2464,1,1
2465,1,2
2466,1,1
2467,2,1
2468,3,3
2469,2,2
2470,1,1
2471,1,1
2472,1,1
2473,4,4
2474,4,4
2475,2,2
2476,2,2
2477,1,1
2478,2,2
2479,1,1
2480,4,4
2481,1,1
2482,2,2
2483,2,2
2484,1,1
2485,1,1
2486,3,3
2487,4,4
2488,4,4
2489,3,3
2490,4,4
2491,1,1
2492,4,4
2493,1,1
2494,2,2
2495,4,4
2496,2,2
2497,2,2
2498,7,7
2499,4,4
2500,1,1
2501,1,1
2502,1,1
2503,2,2
2504,1,1
2505,2,2
2506,4,4
2507,2,2
2508,1,1
2509,1,1
2510,2,2
2511,1,1
2512,4,4
2513,5,2
2514,3,4
2515,1,1
2516,1,1
2517,4,4
2518,2,2
2519,2,1
2520,2,2
2521,4,4
2522,2,2
2523,4,4
2524,2,2
2525,4,4
2526,4,4
2527,4,4
2528,2,2
2529,4,4
2530,2,2
2531,4,4
2532,2,2
2533,4,4
2534,2,2
2535,4,4
2536,4,4
2537,1,1
2538,1,1
2539,3,3
2540,4,4
2541,4,4
2542,1,1
2543,2,2
2544,4,4
2545,2,2
2546,4,4
2547,1,1
2548,5,2
2549,1,1
2550,3,2
2551,4,4
2552,7,2
2553,2,2
2554,2,2
2555,2,2
2556,2,2
2557,4,4
2558,1,1
2559,2,2
2560,2,2
2561,1,1
2562,1,2
2563,1,2
2564,1,1
2565,2,2
2566,4,4
2567,1,1
2568,2,2
2569,2,2
2570,4,4
2571,4,4
2572,3,3
2573,3,3
2574,1,1
2575,4,4
2576,1,1
2577,4,4
2578,2,2
2579,1,2
2580,2,2
2581,2,2
2582,1,1
2583,2,2
2584,1,2
2585,2,2
2586,1,1
2587,4,4
2588,4,4
2589,2,2
2590,4,4
2591,2,2
2592,2,2
2593,1,1
2594,3,3
2595,2,2
2596,1,1
2597,1,1
2598,4,4
2599,1,1
2600,4,4
2601,4,4
2602,4,4
2603,4,4
2604,3,3
2605,1,1
2606,2,2
2607,2,2
2608,1,2
2609,3,3
2610,4,4
2611,1,2
2612,2,2
2613,2,2
2614,2,2
2615,4,4
2616,1,2
2617,2,2
2618,2,2
2619,7,7
2620,2,2
2621,2,1
2622,1,1
2623,3,3
2624,3,3
2625,1,1
2626,4,4
2627,1,1
2628,2,2
2629,1,1
2630,4,4
2631,2,2
2632,4,4
2633,1,1
2634,1,1
2635,4,4
2636,3,2
2637,4,4
2638,2,1
2639,2,2
2640,4,4
2641,4,4
2642,2,2
2643,2,2
2644,1,1
2645,1,1
2646,1,2
2647,4,4
2648,4,4
2649,4,4
2650,4,4
2651,4,4
2652,2,2
2653,2,2
2654,2,2
2655,4,4
2656,2,2
2657,1,1
2658,4,4
2659,2,2
2660,1,1
2661,4,4
2662,1,1
2663,1,1
2664,4,4
2665,4,4
2666,4,4
2667,7,2
2668,4,4
2669,4,4
2670,4,4
2671,4,4
2672,2,2
2673,2,2
2674,4,4
2675,3,3
2676,4,4
2677,4,4
2678,2,2
2679,2,2
2680,2,2
2681,4,4
2682,5,2
2683,4,4
2684,1,1
2685,2,2
2686,2,2
2687,2,2
2688,4,4
2689,7,7
2690,4,4
2691,1,1
2692,4,4
2693,3,3
2694,6,6
2695,1,1
2696,2,2
2697,2,2
2698,2,2
2699,4,4
2700,1,1
2701,3,3
2702,1,1
2703,2,2
2704,4,4
2705,2,2
2706,2,2
2707,4,4
2708,4,4
2709,1,1
2710,1,1
2711,6,6
2712,3,3
2713,2,1
2714,6,6
2715,1,1
2716,2,2
2717,4,4
2718,4,4
2719,2,2
2720,4,4
2721,2,2
2722,4,4
2723,1,1
2724,1,1
2725,4,4
2726,4,4
2727,7,7
2728,4,4
2729,2,2
2730,4,4
2731,4,4
2732,4,4
2733,1,1
2734,1,1
2735,2,2
2736,5,5
2737,3,6
2738,4,4
2739,4,4
2740,2,2
2741,2,2
2742,7,1
2743,4,4
2744,4,4
2745,6,2
2746,2,2
2747,4,4
2748,3,3
2749,2,1
2750,4,4
2751,1,1
2752,1,1
2753,2,2
2754,2,2
2755,2,1
2756,2,2
2757,6,2
2758,1,1
2759,4,4
2760,2,2
2761,1,1
2762,3,6
2763,4,4
2764,5,5
2765,2,2
2766,2,1
2767,2,1
2768,3,3
2769,2,2
2770,2,2
2771,4,4
2772,2,2
2773,1,2
2774,4,4
2775,4,4
2776,4,4
2777,3,3
2778,2,2
2779,2,2
2780,2,2
2781,1,1
2782,4,4
2783,4,4
2784,1,7
2785,4,4
2786,2,2
2787,1,2
2788,2,2
2789,2,2
2790,4,4
2791,4,4
2792,1,1
2793,4,4
2794,2,2
2795,1,1
2796,2,2
2797,4,4
2798,2,2
2799,2,2
2800,1,1
2801,1,1
2802,4,4
2803,4,4
2804,4,4
2805,2,2
2806,2,2
2807,2,2
2808,1,1
2809,4,4
2810,4,4
2811,4,4
2812,1,1
2813,1,1
2814,1,1
2815,2,2
2816,6,6
2817,4,4
2818,2,1
2819,2,2
2820,2,2
2821,1,1
2822,4,4
2823,4,4
2824,1,2
2825,1,1
2826,4,4
2827,4,4
2828,1,2
2829,4,4
2830,2,2
2831,1,1
2832,4,4
2833,4,4
2834,4,4
2835,2,2
2836,5,2
2837,4,4
2838,2,2
2839,6,6
2840,2,2
2841,4,4
2842,7,1
2843,4,4
2844,4,4
2845,4,4
2846,4,4
2847,4,4
2848,2,2
2849,1,1
2850,1,1
2851,2,2
2852,2,2
2853,2,2
2854,4,4
2855,1,2
2856,4,4
2857,1,1
2858,4,4
2859,2,2
2860,4,4
2861,1,1
2862,4,4
2863,1,1
2864,2,2
2865,4,4
2866,2,2
2867,2,2
2868,1,1
2869,1,1
2870,4,4
2871,2,2
2872,4,4
2873,4,4
2874,1,1
2875,2,2
2876,1,1
2877,2,2
2878,2,2
2879,2,2
2880,1,1
2881,4,4
2882,4,4
2883,1,2
2884,7,7
2885,2,2
2886,1,1
2887,4,4
2888,4,4
2889,5,5
2890,1,1
2891,4,4
2892,1,1
2893,6,6
2894,2,2
2895,2,2
2896,4,4
2897,2,2
2898,1,1
2899,4,4
2900,4,4
2901,1,1
2902,4,4
2903,2,2
2904,4,4
2905,4,4
2906,1,1
2907,1,1
2908,1,2
2909,4,4
2910,4,4
2911,4,4
2912,2,2
2913,4,4
2914,1,1
2915,4,4
2916,4,4
2917,4,4
2918,1,1
2919,2,2
2920,1,2
2921,4,4
2922,2,2
2923,2,2
2924,1,1
2925,7,1
2926,1,1
2927,4,4
2928,7,7
2929,1,1
2930,1,1
2931,4,4
2932,2,2
2933,4,4
2934,4,4
2935,4,4
2936,4,4
2937,4,4
2938,4,4
2939,1,1
2940,2,1
2941,2,2
2942,2,2
2943,2,2
2944,2,2
2945,4,4
2946,4,4
2947,4,4
2948,2,2
2949,2,2
2950,2,1
2951,2,2
2952,1,1
2953,4,4
2954,2,2
2955,4,4
2956,4,4
2957,2,2
2958,2,2
2959,4,4
2960,2,2
2961,2,2
2962,4,4
2963,4,4
2964,4,4
2965,6,6
2966,2,1
2967,2,2
2968,2,2
2969,2,2
2970,4,4
2971,7,7
2972,7,1
2973,2,2
2974,2,2
2975,4,4
2976,2,2
2977,1,1
2978,2,2
2979,2,2
2980,2,2
2981,4,4
2982,1,1
2983,3,3
2984,4,4
2985,4,4
2986,2,2
2987,1,1
2988,3,4
2989,4,4
2990,2,2
2991,7,7
2992,2,2
2993,4,4
2994,4,4
2995,4,4
2996,1,1
2997,7,1
2998,4,4
2999,2,2
3000,2,2
3001,4,4
3002,1,2
3003,4,4
3004,2,2
3005,4,4
3006,2,2
3007,3,3
3008,2,2
3009,1,1
3010,2,2
3011,1,1
3012,2,2
3013,4,4
3014,2,2
3015,2,2
3016,6,6
3017,4,4
3018,2,2
3019,4,4
3020,7,7
3021,1,1
3022,4,4
3023,4,4
3024,1,1
3025,5,5
3026,2,2
3027,4,4
3028,4,4
3029,4,4
3030,2,2
3031,4,4
3032,7,7
3033,4,4
3034,1,1
3035,2,2
3036,1,1
3037,4,4
3038,2,1
3039,1,1
3040,1,1
3041,2,2
3042,2,2
3043,2,2
3044,1,1
3045,1,1
3046,2,2
3047,4,4
3048,4,4
3049,1,1
3050,4,4
3051,2,2
3052,2,2
3053,4,4
3054,1,1
3055,1,2
3056,2,2
3057,4,4
3058,4,4
3059,1,1
3060,4,4
3061,4,4
3062,2,2
3063,2,2
3064,4,4
3065,4,4
3066,1,1
3067,4,4
3068,2,2
3069,2,2
3070,1,1
3071,2,2
3072,1,1
3073,2,2
3074,1,1
3075,2,2
3076,4,4
3077,1,1
3078,4,4
3079,2,2
3080,2,2
3081,2,2
3082,4,4
3083,4,4
3084,1,1
3085,2,2
3086,2,2
3087,4,4
3088,3,3
3089,4,4
3090,1,1
3091,2,2
3092,4,4
3093,2,2
3094,4,4
3095,4,4
3096,7,7
3097,1,1
3098,2,2
3099,1,1
3100,4,4
3101,6,6
3102,4,4
3103,2,2
3104,2,2
3105,1,2
3106,1,1
3107,1,1
3108,4,4
3109,1,1
3110,1,1
3111,5,2
3112,4,4
3113,2,2
3114,1,1
3115,4,4
3116,1,1
3117,2,2
3118,4,4
3119,4,4
3120,1,1
3121,1,1
3122,2,2
3123,2,2
3124,1,1
3125,2,2
3126,1,1
3127,4,4
3128,4,4
3129,1,1
3130,2,2
3131,4,4
3132,4,4
3133,2,2
3134,6,6
3135,1,1
3136,2,2
3137,4,4
3138,2,2
3139,4,4
3140,3,3
3141,2,2
3142,1,1
3143,3,3
3144,6,3
3145,4,4
3146,4,4
3147,1,1
3148,2,2
3149,2,2
3150,2,2
3151,2,2
3152,7,7
3153,4,4
3154,2,2
3155,2,2
3156,2,2
3157,2,2
3158,4,4
3159,4,4
3160,3,3
3161,4,4
3162,4,4
3163,2,2
3164,1,1
3165,2,2
3166,4,4
3167,4,4
3168,1,1
3169,4,4
3170,2,2
3171,5,3
3172,4,4
3173,1,1
3174,2,2
3175,2,2
3176,4,4
3177,3,3
3178,1,1
3179,4,4
3180,4,4
3181,2,2
3182,4,4
3183,1,1
3184,1,1
3185,4,4
3186,2,1
3187,1,1
3188,2,2
3189,1,1
3190,4,4
3191,4,4
3192,2,2
3193,1,1
3194,4,4
3195,3,3
3196,2,2
3197,4,4
3198,4,4
3199,2,2
3200,4,4
3201,4,4
3202,4,4
3203,2,2
3204,4,4
3205,3,3
3206,4,4
3207,4,4
3208,2,2
3209,2,2
3210,1,1
3211,4,4
3212,4,4
3213,1,1
3214,4,4
3215,2,2
3216,2,2
3217,1,1
3218,1,1
3219,3,3
3220,4,4
3221,1,1
3222,2,2
3223,2,2
3224,4,4
3225,4,4
3226,4,4
3227,1,1
3228,4,4
3229,4,4
3230,2,2
3231,4,4
3232,2,1
3233,2,2
3234,2,1
3235,1,2
3236,4,4
3237,2,2
3238,6,6
3239,2,2
3240,4,4
3241,4,4
3242,1,2
3243,4,4
3244,4,4
3245,1,1
3246,1,1
3247,1,1
3248,2,2
3249,2,2
3250,2,2
3251,1,1
3252,2,2
3253,1,1
3254,4,4
3255,4,4
3256,2,2
3257,3,3
3258,1,1
3259,4,4
3260,4,4
3261,1,2
3262,2,2
3263,1,1
3264,4,4
3265,1,2
3266,1,1
3267,2,2
3268,2,2
3269,2,2
3270,4,4
3271,2,2
3272,2,2
3273,4,4
3274,4,4
3275,4,4
3276,4,4
3277,6,6
3278,2,2
3279,4,4
3280,4,4
3281,4,4
3282,4,4
3283,1,2
3284,2,2
3285,4,4
3286,2,2
3287,1,2
3288,2,2
3289,2,1
3290,4,4
3291,1,1
3292,7,7
3293,2,2
3294,2,2
3295,2,2
3296,1,1
3297,1,1
3298,4,4
3299,5,5
3300,2,2
3301,3,3
3302,4,4
3303,2,2
3304,1,1
3305,1,1
3306,2,2
3307,7,7
3308,1,1
3309,4,4
3310,4,4
3311,6,6
3312,4,4
3313,7,7
3314,4,4
3315,1,1
3316,4,4
3317,4,4
3318,2,2
3319,1,1
3320,4,4
3321,1,1
3322,1,1
3323,2,2
3324,1,1
3325,2,2
3326,1,1
3327,4,4
3328,4,4
3329,4,4
3330,4,4
3331,4,4
3332,2,2
3333,2,2
3334,2,2
3335,1,1
3336,2,1
3337,1,1
3338,4,4
3339,4,4
3340,2,2
3341,2,2
3342,4,4
3343,4,4
3344,4,4
3345,4,4
3346,2,3
3347,2,1
3348,4,4
3349,2,2
3350,1,1
3351,2,2
3352,2,2
3353,2,2
3354,2,2
3355,1,1
3356,2,2
3357,4,4
3358,1,1
3359,4,4
3360,2,2
3361,2,2
3362,3,6
3363,1,1
3364,1,1
3365,1,1
3366,2,2
3367,1,1
3368,1,1
3369,2,1
3370,2,2
3371,1,1
3372,4,4
3373,3,2
3374,1,1
3375,2,2
3376,4,4
3377,1,1
3378,1,1
3379,2,2
3380,1,1
3381,4,4
3382,4,4
3383,1,7
3384,1,1
3385,4,4
3386,4,4
3387,2,1
3388,2,2
3389,2,2
3390,2,2
3391,4,4
3392,4,4
3393,3,4
3394,2,2
3395,2,2
3396,2,2
3397,1,1
3398,7,7
3399,2,2
3400,3,3
3401,4,4
3402,2,2
3403,4,4
3404,2,2
3405,4,4
3406,4,4
3407,4,4
3408,2,2
3409,1,1
3410,4,4
3411,1,1
3412,4,4
3413,2,2
3414,4,4
3415,1,1
3416,1,1
3417,2,2
3418,2,1
3419,1,1
3420,2,2
3421,4,4
3422,2,2
3423,4,4
3424,1,1
3425,4,4
3426,4,4
3427,3,3
3428,2,1
3429,1,1
3430,2,1
3431,4,4
3432,2,2
3433,4,4
3434,1,1
3435,4,4
3436,4,4
3437,1,1
3438,2,2
3439,1,1
3440,2,2
3441,4,4
3442,2,2
3443,1,1
3444,2,1
3445,4,4
3446,4,4
3447,1,1
3448,4,4
3449,2,2
3450,1,1
3451,2,2
3452,1,1
3453,2,2
3454,3,3
3455,2,2
3456,4,4
3457,4,4
3458,2,2
3459,2,2
3460,1,7
3461,2,2
3462,4,4
3463,1,1
3464,5,2
3465,1,2
3466,2,2
3467,4,4
3468,3,3
3469,4,4
3470,2,2
3471,1,1
3472,2,2
3473,1,1
3474,1,1
3475,1,1
3476,4,4
3477,1,1
3478,4,4
3479,2,2
3480,4,4
3481,4,4
3482,2,2
3483,2,2
3484,2,2
3485,7,7
3486,6,3
3487,4,4
3488,4,4
3489,4,4
3490,1,1
3491,4,4
3492,4,4
3493,2,3
3494,4,4
3495,2,2
3496,1,1
3497,2,2
3498,2,2
3499,1,2
3500,2,1
3501,2,2
3502,2,2
3503,2,2
3504,2,1
3505,2,1
3506,6,6
3507,1,1
3508,1,2
3509,2,2
3510,6,6
3511,2,1
3512,1,1
3513,1,1
3514,2,2
3515,2,2
3516,1,1
3517,1,1
3518,4,4
3519,1,1
3520,4,4
3521,2,2
3522,4,4
3523,4,4
3524,2,2
3525,1,1
3526,2,2
3527,4,4
3528,2,2
3529,2,2
3530,2,2
3531,2,2
3532,2,2
3533,4,4
3534,4,4
3535,4,4
3536,4,4
3537,2,2
3538,4,4
3539,4,4
3540,2,2
3541,2,2
3542,4,4
3543,2,2
3544,6,6
3545,3,3
3546,7,7
3547,2,2
3548,2,2
3549,2,2
3550,1,1
3551,4,4
3552,2,2
3553,6,4
3554,2,2
3555,2,2
3556,2,2
3557,1,2
3558,2,2
3559,1,1
3560,6,6
3561,2,2
3562,3,6
3563,2,2
3564,4,4
3565,4,4
3566,1,1
3567,4,4
3568,4,4
3569,2,2
3570,4,4
3571,2,2
3572,2,2
3573,4,4
3574,2,2
3575,4,4
3576,4,4
3577,4,4
3578,4,4
3579,6,3
3580,4,4
3581,6,3
3582,2,2
3583,1,1
3584,4,4
3585,2,2
3586,1,1
3587,2,2
3588,2,2
3589,2,2
3590,4,4
3591,2,2
3592,2,2
3593,4,4
3594,3,2
3595,4,4
3596,2,1
3597,4,4
3598,1,1
3599,1,1
3600,7,7
3601,4,4
3602,1,1
3603,2,2
3604,1,1
3605,4,4
3606,2,2
3607,2,2
3608,4,4
3609,2,2
3610,2,2
3611,1,1
3612,4,4
3613,4,4
3614,2,2
3615,4,4
3616,2,2
3617,4,4
3618,4,4
3619,1,1
3620,4,4
3621,2,2
3622,5,2
3623,4,4
3624,2,2
3625,4,4
3626,4,4
3627,1,1
3628,2,2
3629,1,1
3630,4,4
3631,2,2
3632,2,2
3633,2,2
3634,1,1
3635,2,2
3636,2,2
3637,2,2
3638,2,2
3639,4,4
3640,4,4
3641,2,2
3642,2,1
3643,4,4
3644,2,2
3645,2,2
3646,4,4
3647,2,2
3648,2,2
3649,4,4
3650,1,1
3651,4,4
3652,4,4
3653,1,1
3654,1,1
3655,2,1
3656,6,4
3657,4,4
3658,1,1
3659,2,1
3660,2,2
3661,3,3
3662,1,1
3663,6,4
3664,4,4
3665,1,1
3666,2,2
3667,2,2
3668,2,2
3669,2,2
3670,4,4
3671,4,4
3672,2,2
3673,2,2
3674,2,2
3675,2,2
3676,1,1
3677,2,2
3678,2,2
3679,2,2
3680,1,1
3681,2,2
3682,2,2
3683,1,1
3684,1,1
3685,4,4
3686,2,2
3687,1,1
3688,1,1
3689,4,4
3690,4,4
3691,4,4
3692,4,4
3693,1,2
3694,2,2
3695,4,4
3696,2,2
3697,2,2
3698,4,4
3699,7,7
3700,7,7
3701,1,1
3702,2,2
3703,4,4
3704,2,2
3705,2,2
3706,2,1
3707,2,2
3708,4,4
3709,2,2
3710,7,7
3711,4,4
3712,4,4
3713,1,1
3714,4,4
3715,4,4
3716,4,4
3717,2,2
3718,2,2
3719,1,1
3720,4,4
3721,2,1
3722,1,1
3723,1,1
3724,1,1
3725,4,4
3726,2,2
3727,2,2
3728,4,4
3729,4,4
3730,4,4
3731,4,4
3732,3,2
3733,1,1
3734,2,1
3735,1,1
3736,4,4
3737,2,2
3738,4,4
3739,1,1
3740,4,4
3741,2,1
3742,2,1
3743,1,1
3744,4,4
3745,4,4
3746,1,1
3747,1,1
3748,1,1
3749,3,3
3750,4,4
3751,2,2
3752,2,2
3753,1,1
3754,4,4
3755,2,1
3756,2,1
3757,2,2
3758,7,7
3759,1,2
3760,2,2
3761,3,3
3762,4,4
3763,1,1
3764,4,4
3765,1,1
3766,4,4
3767,2,2
3768,1,1
3769,4,4
3770,4,4
3771,1,1
3772,4,4
3773,6,2
3774,1,1
3775,2,2
3776,4,4
3777,1,1
3778,1,1
3779,2,2
3780,1,2
3781,2,2
3782,4,4
3783,2,2
3784,1,2
3785,2,2
3786,2,2
3787,4,4
3788,2,2
3789,4,4
3790,1,1
3791,1,1
3792,3,3
3793,7,7
3794,1,1
3795,4,4
3796,2,1
3797,7,7
3798,2,2
3799,4,4
3800,2,2
3801,1,1
3802,4,4
3803,4,4
3804,6,6
3805,4,4
3806,1,1
3807,4,4
3808,4,4
3809,4,4
3810,4,4
3811,2,2
3812,7,7
3813,1,1
3814,4,4
3815,4,4
3816,7,7
3817,2,2
3818,6,2
3819,4,4
3820,3,3
3821,2,2
3822,2,2
3823,2,2
3824,4,4
3825,4,4
3826,1,1
3827,2,2
3828,1,1
3829,6,6
3830,4,4
3831,3,3
3832,2,1
3833,7,7
3834,2,2
3835,2,1
3836,2,2
3837,2,2
3838,2,2
3839,2,2
3840,1,1
3841,2,2
3842,2,2
3843,4,4
3844,2,2
3845,4,4
3846,2,2
3847,4,4
3848,4,4
3849,2,2
3850,4,4
3851,1,1
3852,2,2
3853,4,4
3854,4,4
3855,4,4
3856,4,4
3857,2,2
3858,2,1
3859,4,4
3860,1,1
3861,2,2
3862,4,4
3863,1,1
3864,2,2
3865,1,1
3866,7,7
3867,4,4
3868,3,3
3869,4,4
3870,1,1
3871,7,7
3872,1,1
3873,4,4
3874,2,2
3875,2,2
3876,6,6
3877,6,6
3878,2,2
3879,1,1
3880,2,2
3881,2,2
3882,2,2
3883,1,1
3884,4,4
3885,1,1
3886,2,2
3887,2,2
3888,4,4
3889,2,2
3890,3,2
3891,4,4
3892,3,3
3893,4,4
3894,4,4
3895,1,1
3896,4,4
3897,2,2
3898,4,4
3899,7,7
3900,2,2
3901,4,4
3902,2,2
3903,1,1
3904,2,2
3905,2,2
3906,3,5
3907,2,2
3908,4,4
3909,2,2
3910,4,4
3911,1,1
3912,4,4
3913,4,4
3914,4,4
3915,1,2
3916,4,4
3917,2,2
3918,1,2
3919,4,4
3920,4,4
3921,1,1
3922,4,4
3923,1,2
3924,4,4
3925,2,2
3926,4,4
3927,4,4
3928,1,1
3929,4,4
3930,1,1
3931,1,1
3932,1,1
3933,2,2
3934,4,4
3935,2,2
3936,2,2
3937,4,4
3938,2,2
3939,7,1
3940,4,4
3941,1,1
3942,3,3
3943,4,4
3944,2,2
3945,4,4
3946,4,4
3947,4,4
3948,2,2
3949,4,4
3950,1,1
3951,1,1
3952,1,2
3953,4,4
3954,1,2
3955,2,2
3956,1,1
3957,2,2
3958,1,1
3959,1,1
3960,2,2
3961,2,2
3962,2,2
3963,1,1
3964,4,4
3965,2,2
3966,4,4
3967,4,4
3968,1,2
3969,4,4
3970,2,2
3971,1,1
3972,1,1
3973,4,4
3974,4,4
3975,4,4
3976,4,4
3977,2,2
3978,2,2
3979,2,2
3980,3,2
3981,1,1
3982,1,1
3983,2,2
3984,7,2
3985,4,4
3986,2,2
3987,1,1
3988,4,4
3989,3,3
3990,1,1
3991,1,1
3992,1,1
3993,2,2
3994,2,2
3995,2,2
3996,2,2
3997,2,1
3998,2,2
3999,2,2
4000,2,2
4001,2,2
4002,4,4
4003,4,4
4004,1,1
4005,1,2
4006,1,1
4007,2,1
4008,1,1
4009,4,4
4010,4,4
4011,3,6
4012,2,2
4013,2,2
4014,4,4
4015,3,3
4016,4,4
4017,4,4
4018,1,1
4019,1,1
4020,2,2
4021,4,4
4022,2,2
4023,2,2
4024,2,2
4025,1,1
4026,1,1
4027,4,4
4028,2,2
4029,2,2
4030,2,2
4031,1,1
4032,2,1
4033,4,4
4034,1,1
4035,4,4
4036,2,2
4037,4,4
4038,2,2
4039,2,2
4040,4,4
4041,2,2
4042,1,1
4043,1,1
4044,2,1
4045,4,4
4046,4,4
4047,1,1
4048,1,1
4049,4,4
4050,4,4
4051,6,6
4052,1,1
4053,4,4
4054,4,4
4055,2,2
4056,4,4
4057,2,2
4058,1,1
4059,2,2
4060,2,2
4061,4,4
4062,2,2
4063,7,1
4064,1,1
4065,2,2
4066,4,4
4067,4,4
4068,4,4
4069,2,1
4070,1,1
4071,2,2
4072,3,3
4073,4,4
4074,4,4
4075,4,4
4076,4,4
4077,4,4
4078,1,1
4079,2,2
4080,2,2
4081,2,2
4082,1,1
4083,4,4
4084,1,1
4085,4,4
4086,4,4
4087,1,7
4088,6,6
4089,6,6
4090,4,4
4091,2,2
4092,2,1
4093,4,4
4094,1,2
4095,4,4
4096,2,2
4097,7,1
4098,3,3
4099,2,2
4100,2,2
4101,4,4
4102,4,4
4103,4,4
4104,1,1
4105,2,2
4106,7,7
4107,2,2
4108,1,1
4109,6,6
4110,2,2
4111,2,1
4112,4,4
4113,2,2
4114,2,2
4115,2,2
4116,4,4
4117,1,1
4118,4,4
4119,4,4
4120,1,1
4121,4,4
4122,4,4
4123,2,2
4124,1,1
4125,4,4
4126,2,2
4127,2,1
4128,4,4
4129,1,1
4130,2,2
4131,2,2
4132,4,4
4133,1,1
4134,5,2
4135,2,2
4136,2,2
