,actual labels,predicted labels
2139,4,4
2140,4,4
2141,4,4
2142,2,2
2143,1,2
2144,4,4
2145,4,4
2146,1,2
2147,4,4
2148,1,2
2149,4,4
2150,1,2
2151,2,2
2152,4,4
2153,4,4
2154,7,1
2155,1,2
2156,1,1
2157,2,2
2158,1,2
2159,4,4
2160,4,4
2161,2,2
2162,3,3
2163,4,4
2164,3,4
2165,2,1
2166,2,1
2167,4,4
2168,4,4
2169,4,4
2170,2,2
2171,1,2
2172,1,1
2173,1,1
2174,2,2
2175,4,4
2176,4,4
2177,4,4
2178,4,4
2179,4,4
2180,4,4
2181,4,4
2182,4,4
2183,4,4
2184,1,1
2185,2,2
2186,2,2
2187,4,4
2188,4,4
2189,2,2
2190,2,2
2191,2,2
2192,1,2
2193,2,2
2194,2,1
2195,4,4
2196,2,2
2197,2,2
2198,1,1
2199,2,2
2200,7,1
2201,7,1
2202,6,3
2203,4,4
2204,2,2
2205,3,6
2206,2,2
2207,2,2
2208,4,4
2209,2,4
2210,2,2
2211,2,2
2212,2,2
2213,4,4
2214,2,2
2215,4,4
2216,4,4
2217,4,4
2218,1,1
2219,2,2
2220,4,4
2221,4,4
2222,2,2
2223,1,2
2224,2,2
2225,4,4
2226,4,4
2227,3,3
2228,1,2
2229,6,3
2230,4,4
2231,2,2
2232,2,2
2233,1,1
2234,4,4
2235,6,2
2236,2,2
2237,3,4
2238,2,1
2239,2,2
2240,2,2
2241,7,7
2242,4,4
2243,1,2
2244,1,1
2245,4,4
2246,1,1
2247,3,3
2248,4,4
2249,6,6
2250,2,2
2251,2,2
2252,3,2
2253,2,1
2254,2,2
2255,4,4
2256,1,1
2257,1,1
2258,2,2
2259,2,2
2260,1,1
2261,2,2
2262,2,1
2263,1,1
2264,4,4
2265,2,2
2266,1,2
2267,1,2
2268,2,2
2269,3,3
2270,5,2
2271,2,2
2272,5,2
2273,1,1
2274,6,3
2275,2,1
2276,4,4
2277,1,2
2278,2,1
2279,3,3
2280,1,1
2281,2,2
2282,4,4
2283,2,1
2284,1,1
2285,2,2
2286,4,4
2287,2,1
2288,4,4
2289,4,4
2290,1,2
2291,6,3
2292,6,2
2293,1,1
2294,4,4
2295,2,2
2296,4,4
2297,1,1
2298,1,1
2299,3,4
2300,2,2
2301,1,2
2302,2,2
2303,2,1
2304,1,1
2305,4,4
2306,2,2
2307,4,4
2308,1,1
2309,1,2
2310,7,1
2311,1,2
2312,1,1
2313,2,2
2314,2,1
2315,4,4
2316,1,2
2317,2,1
2318,4,4
2319,2,2
2320,4,4
2321,1,2
2322,7,1
2323,4,4
2324,2,1
2325,2,2
2326,1,2
2327,7,7
2328,3,3
2329,7,1
2330,2,2
2331,2,2
2332,4,4
2333,4,4
2334,2,2
2335,2,1
2336,4,4
2337,1,2
2338,4,4
2339,4,4
2340,4,4
2341,2,1
2342,1,1
2343,1,1
2344,4,4
2345,1,1
2346,2,1
2347,2,2
2348,4,4
2349,3,3
2350,3,3
2351,4,4
2352,2,2
2353,4,4
2354,1,1
2355,4,4
2356,4,4
2357,1,2
2358,4,4
2359,1,2
2360,4,4
2361,6,2
2362,4,4
2363,2,2
2364,2,2
2365,4,4
2366,2,2
2367,1,2
2368,4,4
2369,2,2
2370,4,4
2371,2,2
2372,7,1
2373,2,2
2374,4,4
2375,2,1
2376,2,2
2377,4,4
2378,4,4
2379,4,4
2380,1,1
2381,2,2
2382,2,2
2383,2,2
2384,1,1
2385,2,2
2386,1,1
2387,2,1
2388,7,1
2389,4,4
2390,1,1
2391,4,4
2392,2,2
2393,1,2
2394,2,1
2395,1,2
2396,1,1
2397,6,4
2398,2,1
2399,2,2
2400,2,1
2401,4,4
2402,2,1
2403,2,2
2404,4,4
2405,2,2
2406,1,2
2407,4,4
2408,4,4
2409,4,4
2410,4,4
2411,2,2
2412,2,1
2413,2,2
2414,1,2
2415,2,2
2416,2,1
2417,4,4
2418,4,4
2419,2,2
2420,2,2
2421,2,2
2422,4,4
2423,2,2
2424,2,2
2425,1,1
2426,4,4
2427,4,4
2428,1,1
2429,2,2
2430,2,2
2431,4,4
2432,4,4
2433,4,4
2434,4,4
2435,4,4
2436,1,2
2437,4,4
2438,2,2
2439,1,2
2440,1,2
2441,2,2
2442,1,1
2443,2,1
2444,4,4
2445,2,2
2446,2,1
2447,2,2
2448,4,4
2449,4,4
2450,2,2
2451,4,4
2452,6,2
2453,2,2
2454,4,4
2455,1,1
2456,2,2
2457,1,1
2458,4,4
2459,1,1
2460,2,2
2461,2,2
2462,2,2
2463,2,2
2464,2,1
2465,1,1
2466,2,2
2467,4,4
2468,4,4
2469,1,2
2470,2,2
2471,4,4
2472,2,2
2473,1,1
2474,4,4
2475,4,4
2476,4,4
2477,1,1
2478,1,2
2479,2,2
2480,2,2
2481,6,2
2482,7,2
2483,2,1
2484,1,2
2485,3,4
2486,1,1
2487,6,3
2488,4,4
2489,2,2
2490,2,2
2491,1,1
2492,2,1
2493,1,1
2494,4,4
2495,6,4
2496,4,4
2497,3,4
2498,4,4
2499,4,4
2500,1,1
2501,7,7
2502,4,4
2503,1,1
2504,2,1
2505,2,2
2506,2,2
2507,4,4
2508,4,4
2509,2,2
2510,4,4
2511,2,2
2512,1,1
2513,2,1
2514,1,1
2515,4,4
2516,2,2
2517,1,2
2518,4,4
2519,1,1
2520,4,4
2521,4,4
2522,3,4
2523,2,2
2524,2,2
2525,1,2
2526,2,1
2527,4,4
2528,4,4
2529,4,4
2530,2,2
2531,2,2
2532,2,1
2533,1,2
2534,7,1
2535,4,4
2536,1,1
2537,4,4
2538,4,4
2539,2,1
2540,4,4
2541,2,2
2542,3,3
2543,4,4
2544,4,4
2545,4,4
2546,4,4
2547,1,1
2548,1,1
2549,7,1
2550,1,1
2551,4,4
2552,1,1
2553,1,1
2554,4,4
2555,2,2
2556,2,2
2557,1,1
2558,2,1
2559,4,4
2560,4,4
2561,4,4
2562,2,2
2563,2,2
2564,4,4
2565,4,4
2566,2,2
2567,4,4
2568,1,2
2569,4,4
2570,2,2
2571,4,4
2572,1,1
2573,2,2
2574,2,2
2575,2,2
2576,2,2
2577,2,2
2578,4,4
2579,2,2
2580,2,2
2581,3,6
2582,5,2
2583,4,4
2584,2,2
2585,5,2
2586,1,2
2587,2,2
2588,1,2
2589,2,1
2590,1,2
2591,4,4
2592,1,1
2593,2,1
2594,1,1
2595,2,2
2596,1,1
2597,1,1
2598,4,4
2599,1,1
2600,3,6
2601,1,1
2602,4,4
2603,4,4
2604,6,2
2605,1,1
2606,2,1
2607,4,4
2608,4,4
2609,2,1
2610,4,4
2611,4,4
2612,4,4
2613,2,1
2614,1,2
2615,2,2
2616,4,4
2617,4,4
2618,3,2
2619,1,1
2620,4,4
2621,4,4
2622,6,3
2623,2,2
2624,6,2
2625,4,4
2626,1,2
2627,2,3
2628,4,4
2629,1,2
2630,1,2
2631,2,1
2632,2,2
2633,2,1
2634,1,2
2635,1,2
2636,4,4
2637,1,1
2638,2,2
2639,4,4
2640,1,1
2641,4,4
2642,1,1
2643,2,2
2644,1,2
2645,2,2
2646,6,4
2647,4,4
2648,4,4
2649,4,4
2650,1,2
2651,1,1
2652,2,2
2653,1,1
2654,4,4
2655,4,4
2656,1,2
2657,1,2
2658,2,1
2659,1,2
2660,2,1
2661,1,1
2662,1,2
2663,2,2
2664,2,2
2665,1,2
2666,4,4
2667,2,2
2668,2,1
2669,4,4
2670,4,4
2671,1,1
2672,4,4
2673,1,2
2674,4,4
2675,4,4
2676,2,2
2677,4,4
2678,1,1
2679,4,4
2680,4,4
2681,1,1
2682,4,4
2683,2,2
2684,4,4
2685,2,2
2686,4,4
2687,4,4
2688,4,4
2689,4,4
2690,2,2
2691,1,2
2692,1,1
2693,1,1
2694,4,4
2695,2,2
2696,2,2
2697,3,3
2698,2,1
2699,4,4
2700,4,4
2701,2,2
2702,2,1
2703,4,4
2704,1,1
2705,3,3
2706,4,4
2707,2,2
2708,6,4
2709,1,1
2710,1,2
2711,2,2
2712,2,2
2713,2,2
2714,7,1
2715,2,2
2716,4,4
2717,4,4
2718,1,1
2719,4,4
2720,7,1
2721,1,1
2722,1,2
2723,5,2
2724,1,2
2725,2,2
2726,2,2
2727,4,4
2728,4,4
2729,7,1
2730,2,1
2731,2,2
2732,4,4
2733,4,4
2734,4,4
2735,2,2
2736,4,4
2737,4,4
2738,2,1
2739,1,1
2740,2,1
2741,2,1
2742,1,1
2743,1,1
2744,2,2
2745,1,2
2746,2,2
2747,4,4
2748,2,1
2749,1,2
2750,7,1
2751,1,1
2752,2,2
2753,1,1
2754,2,1
2755,4,4
2756,4,4
2757,2,2
2758,1,1
2759,2,2
2760,4,4
2761,2,2
2762,4,4
2763,1,2
2764,1,1
2765,4,4
2766,4,4
2767,4,4
2768,4,4
2769,1,2
2770,2,2
2771,4,4
2772,4,4
2773,1,2
2774,4,4
2775,4,4
2776,2,2
2777,4,4
2778,1,1
2779,2,1
2780,1,1
2781,2,2
2782,2,1
2783,4,4
2784,7,1
2785,4,4
2786,4,4
2787,4,4
2788,6,3
2789,5,2
2790,4,4
2791,1,2
2792,1,2
2793,2,1
2794,2,1
2795,2,1
2796,4,4
2797,2,1
2798,4,4
2799,1,2
2800,4,4
2801,2,2
2802,1,1
2803,4,4
2804,4,4
2805,4,4
2806,4,4
2807,4,4
2808,2,1
2809,4,4
2810,4,4
2811,7,1
2812,4,4
2813,2,4
2814,1,1
2815,7,1
2816,2,3
2817,1,1
2818,2,2
2819,4,4
2820,4,4
2821,2,2
2822,4,4
2823,2,1
2824,4,4
2825,2,2
2826,2,3
2827,2,1
2828,1,1
2829,1,2
2830,4,4
2831,1,1
2832,3,4
2833,4,4
2834,3,2
2835,2,2
2836,2,2
2837,4,4
2838,1,1
2839,2,2
2840,4,4
2841,4,4
2842,1,1
2843,2,2
2844,2,2
2845,1,2
2846,2,2
2847,7,7
2848,2,1
2849,2,2
2850,2,2
2851,1,1
2852,2,2
2853,2,2
2854,2,1
2855,3,3
2856,1,2
2857,1,2
2858,2,1
2859,4,4
2860,2,2
2861,2,1
2862,1,1
2863,2,2
2864,4,4
2865,5,2
2866,2,2
2867,2,1
2868,4,4
2869,1,1
2870,1,2
2871,2,2
2872,1,7
2873,7,1
2874,1,2
2875,1,2
2876,3,2
2877,4,4
2878,4,4
2879,4,4
2880,1,2
2881,2,2
2882,2,2
2883,1,1
2884,2,2
2885,2,2
2886,1,2
2887,2,2
2888,2,2
2889,4,4
2890,4,4
2891,4,4
2892,4,4
2893,2,2
2894,2,1
2895,4,4
2896,2,2
2897,2,2
2898,1,2
2899,4,4
2900,1,1
2901,4,4
2902,4,4
2903,3,2
2904,1,1
2905,4,4
2906,2,1
2907,2,1
2908,3,2
2909,2,1
2910,4,4
2911,4,4
2912,2,1
2913,1,2
2914,1,2
2915,2,2
2916,1,2
2917,7,1
2918,4,4
2919,2,2
2920,2,2
2921,4,4
2922,1,1
2923,1,1
2924,1,2
2925,1,2
2926,6,3
2927,2,2
2928,1,1
2929,1,1
2930,4,4
2931,2,1
2932,2,2
2933,2,1
2934,1,2
2935,4,4
2936,2,2
2937,2,2
2938,4,4
2939,4,4
2940,4,4
2941,7,1
2942,1,1
2943,4,4
2944,1,2
2945,4,4
2946,4,4
2947,4,4
2948,1,1
2949,1,2
2950,2,3
2951,6,3
2952,1,2
2953,2,2
2954,1,1
2955,1,2
2956,1,2
2957,4,4
2958,4,4
2959,1,1
2960,4,4
2961,2,1
2962,4,4
2963,2,2
2964,7,7
2965,1,1
2966,1,1
2967,4,4
2968,2,1
2969,4,4
2970,4,4
2971,2,2
2972,2,2
2973,2,1
2974,3,3
2975,4,4
2976,4,4
2977,2,2
2978,4,4
2979,1,1
2980,4,4
2981,2,1
2982,4,4
2983,2,2
2984,5,2
2985,4,4
2986,4,4
2987,1,1
2988,2,2
2989,2,2
2990,2,1
2991,2,1
2992,2,1
2993,1,1
2994,1,2
2995,2,2
2996,2,2
2997,4,4
2998,2,2
2999,1,1
3000,1,1
3001,1,1
3002,3,3
3003,7,7
3004,7,1
3005,1,1
3006,2,2
3007,1,1
3008,1,2
3009,1,1
3010,2,1
3011,1,1
3012,2,1
3013,4,4
3014,4,4
3015,1,2
3016,4,4
3017,1,1
3018,1,1
3019,4,4
3020,2,2
3021,2,1
3022,1,2
3023,1,2
3024,7,7
3025,2,1
3026,2,2
3027,1,1
3028,1,1
3029,2,2
3030,7,1
3031,1,1
3032,2,2
3033,3,2
3034,2,2
3035,7,1
3036,1,1
3037,4,4
3038,2,2
3039,4,4
3040,4,4
3041,4,4
3042,2,2
3043,4,4
3044,1,1
3045,4,4
3046,1,1
3047,4,4
3048,2,2
3049,2,1
3050,2,2
3051,1,1
3052,4,4
3053,4,4
3054,2,1
3055,2,2
3056,4,4
3057,4,4
3058,4,4
3059,2,2
3060,2,1
3061,1,1
3062,1,2
3063,1,1
3064,4,4
3065,1,1
3066,2,2
3067,4,4
3068,2,2
3069,4,4
3070,2,2
3071,4,4
3072,4,4
3073,2,2
3074,2,2
3075,4,4
3076,2,2
3077,4,4
3078,1,1
3079,4,4
3080,6,2
3081,4,4
3082,6,2
3083,2,2
3084,1,1
3085,2,1
3086,2,2
3087,1,2
3088,2,1
3089,2,2
3090,1,2
3091,2,2
3092,2,1
3093,3,3
3094,5,2
3095,4,4
3096,4,4
3097,4,4
3098,4,4
3099,4,4
3100,2,2
3101,3,2
3102,2,2
3103,7,1
3104,2,2
3105,1,1
3106,2,2
3107,1,1
3108,2,2
3109,4,4
3110,4,4
3111,4,4
3112,1,2
3113,1,2
3114,2,3
3115,2,2
3116,1,1
3117,6,2
3118,4,4
3119,4,4
3120,4,4
3121,1,2
3122,2,2
3123,4,4
3124,2,1
3125,6,2
3126,1,1
3127,1,1
3128,4,4
3129,1,1
3130,4,4
3131,4,4
3132,2,1
3133,4,4
3134,4,4
3135,1,1
3136,2,2
3137,4,4
3138,1,1
3139,2,2
3140,4,4
3141,3,2
3142,5,2
3143,3,3
3144,4,4
3145,1,2
3146,6,3
3147,4,4
3148,5,2
3149,2,1
3150,2,1
3151,7,1
3152,2,1
3153,1,1
3154,1,1
3155,4,4
3156,2,2
3157,2,1
3158,4,4
3159,7,1
3160,1,7
3161,2,1
3162,4,4
3163,2,2
3164,2,2
3165,1,1
3166,4,4
3167,1,2
3168,4,4
3169,2,2
3170,4,4
3171,2,1
3172,1,1
3173,2,2
3174,2,2
3175,4,4
3176,4,4
3177,5,2
3178,3,3
3179,2,2
3180,2,2
3181,4,4
3182,1,2
3183,1,1
3184,2,1
3185,1,1
3186,2,1
3187,4,4
3188,2,1
3189,1,2
3190,2,2
3191,2,2
3192,2,4
3193,2,2
3194,2,2
3195,4,4
3196,2,2
3197,1,1
3198,1,2
3199,1,2
3200,1,1
3201,4,4
3202,4,4
3203,4,4
3204,1,2
3205,2,1
3206,2,3
3207,2,2
3208,1,1
3209,4,4
3210,1,2
3211,1,1
3212,4,4
3213,2,1
3214,2,2
3215,1,2
3216,1,2
3217,1,1
3218,4,4
3219,2,2
3220,2,1
3221,4,4
3222,1,2
3223,2,2
3224,4,4
3225,1,1
3226,1,1
3227,7,1
3228,4,4
3229,1,1
3230,4,4
3231,3,4
3232,1,1
3233,4,4
3234,2,1
3235,2,2
3236,2,1
3237,1,1
3238,4,4
3239,1,1
3240,4,4
3241,4,4
3242,4,4
3243,2,1
3244,4,4
3245,4,4
3246,2,1
3247,1,2
3248,1,1
3249,1,1
3250,2,2
3251,1,2
3252,2,3
3253,5,3
3254,6,2
3255,2,1
3256,2,2
3257,2,2
3258,1,2
3259,2,1
3260,2,2
3261,7,1
3262,2,1
3263,4,4
3264,1,1
3265,4,4
3266,2,2
3267,1,1
3268,1,1
3269,4,4
3270,7,1
3271,4,4
3272,4,4
3273,2,1
3274,2,2
3275,4,4
3276,2,1
3277,4,4
3278,2,1
3279,2,1
3280,2,2
3281,2,2
3282,4,4
3283,7,2
3284,4,4
3285,3,2
3286,2,2
3287,4,4
3288,4,4
3289,4,4
3290,1,1
3291,2,2
3292,7,7
3293,2,2
3294,2,2
3295,1,2
3296,1,1
3297,7,1
3298,1,2
3299,2,2
3300,4,4
3301,4,4
3302,2,2
3303,1,1
3304,1,1
3305,1,1
3306,2,1
3307,4,4
3308,2,1
3309,1,2
3310,1,1
3311,7,1
3312,4,4
3313,4,4
3314,1,1
3315,4,4
3316,1,1
3317,4,4
3318,2,2
3319,4,4
3320,4,4
3321,3,3
3322,2,2
3323,1,1
3324,2,2
3325,4,4
3326,1,1
3327,2,2
3328,4,4
3329,4,4
3330,4,4
3331,2,2
3332,1,2
3333,2,2
3334,2,1
3335,2,2
3336,2,2
3337,4,4
3338,1,2
3339,4,4
3340,6,2
3341,2,2
3342,1,1
3343,2,2
3344,1,1
3345,4,4
3346,4,4
3347,2,2
3348,6,2
3349,1,1
3350,4,4
3351,7,1
3352,4,4
3353,4,4
3354,3,3
3355,4,4
3356,4,4
3357,2,2
3358,2,2
3359,1,1
3360,2,2
3361,4,4
3362,1,2
3363,4,4
3364,6,2
3365,4,4
3366,2,1
3367,2,1
3368,1,1
3369,1,1
3370,2,2
3371,2,1
3372,2,2
3373,2,1
3374,4,4
3375,7,2
3376,2,2
3377,2,2
3378,2,1
3379,4,4
3380,4,4
3381,1,2
3382,4,4
3383,3,3
3384,4,4
3385,4,4
3386,1,2
3387,2,2
3388,4,4
3389,1,2
3390,2,2
3391,2,2
3392,1,1
3393,2,1
3394,6,2
3395,4,4
3396,1,2
3397,1,2
3398,2,2
3399,2,2
3400,1,2
3401,4,4
3402,4,4
3403,6,2
3404,3,2
3405,1,2
3406,2,1
3407,1,1
3408,1,1
3409,2,2
3410,2,2
3411,7,1
3412,4,4
3413,2,1
3414,1,1
3415,2,2
3416,2,2
3417,2,1
3418,2,2
3419,4,4
3420,2,1
3421,4,4
3422,1,2
3423,5,2
3424,4,4
3425,2,1
3426,4,4
3427,4,4
3428,2,2
3429,1,2
3430,1,1
3431,4,4
3432,2,1
3433,2,1
3434,4,4
3435,1,1
3436,2,1
3437,4,4
3438,1,2
3439,2,2
3440,2,1
3441,1,1
3442,2,2
3443,2,1
3444,6,3
3445,7,7
3446,4,4
3447,3,3
3448,1,1
3449,2,1
3450,1,2
3451,4,4
3452,4,4
3453,2,2
3454,1,1
3455,2,2
3456,2,2
3457,2,1
3458,1,2
3459,1,2
3460,4,4
3461,7,1
3462,4,4
3463,1,1
3464,2,2
3465,4,4
3466,1,2
3467,2,1
3468,1,1
3469,4,4
3470,4,4
3471,1,1
3472,2,1
3473,4,4
3474,2,2
3475,4,4
3476,4,4
3477,4,4
3478,1,2
3479,1,1
3480,4,4
3481,2,1
3482,1,1
3483,4,4
3484,1,2
3485,1,1
3486,4,4
3487,4,4
3488,2,1
3489,4,4
3490,1,1
3491,4,4
3492,4,4
3493,4,4
3494,4,4
3495,2,2
3496,3,6
3497,2,2
3498,4,4
3499,2,1
3500,2,1
3501,2,1
3502,4,4
3503,1,2
3504,1,1
3505,1,1
3506,4,4
3507,4,4
3508,4,4
3509,6,3
3510,3,3
3511,4,4
3512,7,1
3513,1,2
3514,1,1
3515,5,2
3516,1,1
3517,1,1
3518,5,2
3519,2,1
3520,3,4
3521,4,4
3522,2,2
3523,4,4
3524,1,1
3525,4,4
3526,2,2
3527,1,1
3528,1,1
3529,2,2
3530,4,4
3531,1,2
3532,4,4
3533,4,4
3534,1,1
3535,4,4
3536,4,4
3537,4,4
3538,3,4
3539,5,2
3540,2,1
3541,1,1
3542,2,2
3543,4,4
3544,2,2
3545,2,2
3546,5,2
3547,1,2
3548,2,2
3549,2,2
3550,2,2
3551,1,2
3552,2,2
3553,4,4
3554,1,2
3555,4,4
3556,2,2
3557,4,4
3558,2,1
3559,4,4
3560,2,1
3561,4,4
3562,4,4
3563,3,3
3564,2,2
3565,1,1
3566,4,4
3567,1,2
3568,4,4
3569,1,2
3570,5,2
3571,2,2
3572,4,4
3573,2,2
3574,4,4
3575,4,4
3576,1,1
3577,2,1
3578,2,2
3579,1,1
3580,5,2
3581,4,4
3582,2,2
3583,2,2
3584,3,3
3585,2,2
3586,3,2
3587,4,4
3588,4,4
3589,1,2
3590,1,1
3591,4,4
3592,2,2
3593,2,2
3594,2,2
3595,4,4
3596,4,4
3597,1,1
3598,1,2
3599,2,2
3600,2,2
3601,4,4
3602,4,4
3603,4,4
3604,4,4
3605,1,2
3606,1,1
3607,4,4
3608,2,2
3609,7,1
3610,2,1
3611,1,2
3612,2,2
3613,2,1
3614,4,4
3615,1,2
3616,3,4
3617,1,1
3618,4,4
3619,2,1
3620,4,4
3621,2,2
3622,4,4
3623,2,2
3624,2,1
3625,2,2
3626,2,2
3627,1,2
3628,2,1
3629,1,1
3630,2,2
3631,4,4
3632,1,2
3633,4,4
3634,2,2
3635,1,1
3636,4,4
3637,2,1
3638,4,4
3639,1,1
3640,1,2
3641,4,4
3642,1,2
3643,2,2
3644,2,2
3645,2,2
3646,4,4
3647,5,2
3648,1,2
3649,2,1
3650,2,2
3651,2,2
3652,4,4
3653,4,4
3654,2,2
3655,4,4
3656,4,4
3657,1,1
3658,2,2
3659,2,1
3660,2,2
3661,4,4
3662,2,1
3663,4,4
3664,4,4
3665,1,1
3666,2,2
3667,1,2
3668,4,4
3669,3,3
3670,1,2
3671,2,2
3672,2,2
3673,4,4
3674,7,1
3675,4,4
3676,3,3
3677,4,4
3678,4,4
3679,2,2
3680,2,2
3681,1,1
3682,4,4
3683,1,2
3684,2,1
3685,1,1
3686,1,2
3687,4,4
3688,1,1
3689,2,2
3690,2,2
3691,2,2
3692,2,3
3693,4,4
3694,2,2
3695,4,4
3696,4,4
3697,2,2
3698,2,2
3699,2,2
3700,4,4
3701,1,1
3702,2,2
3703,6,3
3704,4,4
3705,4,4
3706,4,4
3707,2,2
3708,4,4
3709,4,4
3710,1,2
3711,4,4
3712,2,1
3713,4,4
3714,2,2
3715,4,4
3716,4,4
3717,3,3
3718,2,2
3719,2,2
3720,3,3
3721,2,2
3722,1,2
3723,1,2
3724,2,2
3725,4,4
3726,1,1
3727,4,4
3728,2,2
3729,2,2
3730,4,4
3731,4,4
3732,2,2
3733,1,2
3734,2,2
3735,1,1
3736,2,1
3737,1,2
3738,1,1
3739,4,4
3740,2,2
3741,2,2
3742,2,2
3743,4,4
3744,4,4
3745,4,4
3746,2,2
3747,1,2
3748,4,4
3749,2,3
3750,4,4
3751,2,2
3752,2,2
3753,4,4
3754,4,4
3755,1,2
3756,4,4
3757,1,1
3758,2,2
3759,2,2
3760,2,1
3761,4,4
3762,1,1
3763,3,2
3764,4,4
3765,4,4
3766,4,4
3767,1,2
3768,2,1
3769,1,2
3770,4,4
3771,3,3
3772,6,2
3773,3,2
3774,4,4
3775,2,2
3776,2,2
3777,2,2
3778,2,2
3779,4,4
3780,4,4
3781,2,2
3782,1,2
3783,2,2
3784,4,4
3785,4,4
3786,1,1
3787,4,4
3788,2,2
3789,2,2
3790,4,4
3791,1,2
3792,4,4
3793,4,4
3794,2,2
3795,2,2
3796,1,1
3797,1,1
3798,4,4
3799,4,4
3800,4,4
3801,1,1
3802,4,4
3803,2,2
3804,4,4
3805,4,4
3806,2,2
3807,4,4
3808,2,2
3809,4,4
3810,2,1
3811,4,4
3812,2,2
3813,4,4
3814,3,3
3815,1,1
3816,1,1
3817,2,2
3818,2,1
3819,4,4
3820,4,4
3821,1,1
3822,4,4
3823,4,4
3824,4,4
3825,3,4
3826,4,4
3827,2,1
3828,4,4
3829,2,2
3830,1,2
3831,4,4
3832,3,2
3833,4,4
3834,4,4
3835,4,4
3836,2,2
3837,2,2
3838,3,4
3839,4,4
3840,2,1
3841,1,1
3842,2,2
3843,1,1
3844,2,2
3845,2,2
3846,2,2
3847,5,2
3848,4,4
3849,1,2
3850,2,2
3851,2,2
3852,4,4
3853,2,2
3854,4,4
3855,1,1
3856,4,4
3857,2,2
3858,4,4
3859,2,2
3860,1,1
3861,3,3
3862,2,2
3863,5,2
3864,1,1
3865,4,4
3866,7,1
3867,4,4
3868,1,1
3869,1,2
3870,1,2
3871,1,1
3872,4,4
3873,7,7
3874,4,4
3875,1,1
3876,4,4
3877,1,2
3878,1,1
3879,2,2
3880,4,4
3881,1,1
3882,1,2
3883,4,4
3884,6,2
3885,4,4
3886,2,2
3887,1,1
3888,4,4
3889,3,3
3890,4,4
3891,4,4
3892,4,4
3893,1,2
3894,3,2
3895,2,1
3896,1,2
3897,1,1
3898,2,2
3899,4,4
3900,1,1
3901,1,1
3902,3,3
3903,3,4
3904,2,3
3905,1,1
3906,4,4
3907,2,2
3908,2,2
3909,2,2
3910,4,4
3911,4,4
3912,2,1
3913,2,2
3914,3,3
3915,2,1
3916,2,2
3917,4,4
3918,2,2
3919,2,2
3920,4,4
3921,2,1
3922,4,4
3923,4,4
3924,4,4
3925,2,1
3926,2,2
3927,2,2
3928,2,2
3929,4,4
3930,2,2
3931,4,4
3932,4,4
3933,1,1
3934,2,2
3935,2,1
3936,2,2
3937,1,1
3938,2,2
3939,2,2
3940,1,1
3941,2,2
3942,2,2
3943,4,4
3944,4,4
3945,1,2
3946,2,2
3947,1,2
3948,1,2
3949,1,2
3950,1,1
3951,2,2
3952,4,4
3953,2,2
3954,2,2
3955,2,2
3956,2,2
3957,3,4
3958,1,1
3959,3,2
3960,4,4
3961,2,2
3962,2,2
3963,1,1
3964,4,4
3965,2,1
3966,2,2
3967,4,4
3968,6,2
3969,1,1
3970,1,1
3971,4,4
3972,1,2
3973,1,1
3974,1,1
3975,4,4
3976,2,2
3977,4,4
3978,1,1
3979,2,2
3980,4,4
3981,1,1
3982,2,2
3983,4,4
3984,4,4
3985,2,2
3986,2,2
3987,4,4
3988,4,4
3989,4,4
3990,4,4
3991,4,4
3992,3,3
3993,2,1
3994,2,1
3995,3,4
3996,2,2
3997,2,2
3998,2,1
3999,4,4
4000,1,1
4001,1,1
4002,4,4
4003,4,4
4004,7,1
4005,2,1
4006,2,2
4007,2,2
4008,2,2
4009,4,4
4010,2,2
4011,4,4
4012,2,2
4013,4,4
4014,2,2
4015,2,2
4016,2,2
4017,2,1
4018,4,4
4019,2,2
4020,1,2
4021,1,2
4022,2,2
4023,1,1
4024,1,1
4025,1,2
4026,5,2
4027,1,2
4028,2,2
4029,2,2
4030,1,2
4031,4,4
4032,1,1
4033,4,4
4034,4,4
4035,1,1
4036,2,2
4037,2,2
4038,2,1
4039,4,4
4040,3,3
4041,1,1
4042,2,2
4043,4,4
4044,1,1
4045,2,2
4046,1,1
4047,4,4
4048,2,2
4049,4,4
4050,1,1
4051,1,2
4052,2,1
4053,4,4
4054,4,4
4055,3,6
4056,4,4
4057,2,2
4058,1,2
4059,2,2
4060,2,2
4061,1,2
4062,2,1
4063,2,2
4064,4,4
4065,2,2
4066,4,4
4067,2,2
4068,4,4
4069,4,4
4070,4,4
4071,7,1
4072,4,4
4073,2,2
4074,1,1
4075,7,1
4076,2,2
4077,4,4
4078,1,1
4079,2,2
4080,2,1
4081,4,4
4082,1,2
4083,1,2
4084,2,2
4085,2,2
4086,2,2
4087,2,2
4088,1,2
4089,1,1
4090,1,1
4091,1,1
4092,1,1
4093,6,2
4094,2,2
4095,2,2
4096,2,1
4097,1,2
4098,1,2
4099,4,4
4100,4,4
4101,2,2
4102,2,2
4103,2,2
4104,4,4
4105,4,4
4106,2,2
4107,4,4
4108,4,4
4109,2,1
4110,1,1
4111,4,4
4112,2,2
4113,4,4
4114,2,2
4115,2,2
4116,5,2
4117,2,1
4118,2,1
4119,1,1
4120,2,1
4121,1,2
4122,1,2
4123,2,1
4124,1,2
4125,1,1
4126,4,4
4127,2,2
4128,2,2
4129,4,4
4130,2,2
4131,7,1
4132,4,4
4133,7,1
4134,6,2
4135,6,2
4136,1,2
