,actual labels,predicted labels
2139,2,2
2140,4,4
2141,2,2
2142,1,1
2143,4,4
2144,4,4
2145,1,1
2146,4,4
2147,2,2
2148,2,2
2149,7,7
2150,2,2
2151,6,6
2152,1,1
2153,2,2
2154,2,2
2155,1,1
2156,2,2
2157,1,2
2158,2,2
2159,4,4
2160,2,2
2161,1,1
2162,2,2
2163,1,1
2164,2,2
2165,4,4
2166,2,2
2167,4,4
2168,4,4
2169,1,1
2170,2,2
2171,4,4
2172,4,4
2173,1,1
2174,1,1
2175,4,4
2176,1,1
2177,1,1
2178,4,4
2179,4,4
2180,2,2
2181,4,4
2182,2,2
2183,3,3
2184,2,2
2185,2,2
2186,4,4
2187,2,2
2188,1,7
2189,4,4
2190,4,4
2191,3,3
2192,3,3
2193,4,4
2194,4,4
2195,6,6
2196,1,1
2197,2,1
2198,4,4
2199,2,2
2200,3,3
2201,4,4
2202,2,2
2203,3,2
2204,4,4
2205,4,4
2206,3,3
2207,1,1
2208,2,2
2209,4,4
2210,2,2
2211,2,2
2212,1,1
2213,4,4
2214,2,2
2215,1,1
2216,4,4
2217,1,1
2218,2,2
2219,1,1
2220,1,1
2221,1,1
2222,4,4
2223,2,2
2224,4,4
2225,1,1
2226,2,2
2227,2,1
2228,1,1
2229,2,2
2230,1,2
2231,4,4
2232,4,4
2233,4,4
2234,2,2
2235,1,1
2236,4,4
2237,4,4
2238,1,1
2239,2,2
2240,1,1
2241,1,1
2242,1,1
2243,4,4
2244,4,4
2245,2,2
2246,4,4
2247,4,4
2248,4,4
2249,4,4
2250,4,4
2251,1,1
2252,1,1
2253,2,2
2254,1,1
2255,2,2
2256,1,1
2257,2,2
2258,2,2
2259,2,2
2260,2,2
2261,6,6
2262,2,2
2263,1,1
2264,4,4
2265,4,4
2266,2,2
2267,2,2
2268,2,2
2269,1,1
2270,4,4
2271,1,1
2272,1,1
2273,2,2
2274,2,2
2275,1,1
2276,1,1
2277,2,2
2278,1,1
2279,2,2
2280,2,2
2281,4,4
2282,1,2
2283,2,2
2284,1,1
2285,2,2
2286,4,4
2287,6,6
2288,2,2
2289,1,1
2290,4,4
2291,1,1
2292,2,2
2293,6,6
2294,1,1
2295,2,2
2296,1,1
2297,4,4
2298,1,1
2299,4,4
2300,1,1
2301,4,4
2302,1,1
2303,1,1
2304,4,4
2305,2,2
2306,1,1
2307,1,1
2308,1,1
2309,2,2
2310,4,4
2311,4,4
2312,1,1
2313,4,4
2314,2,2
2315,7,7
2316,2,2
2317,1,1
2318,6,6
2319,4,4
2320,2,2
2321,2,2
2322,3,3
2323,2,2
2324,2,2
2325,2,2
2326,2,2
2327,4,4
2328,4,4
2329,1,1
2330,4,4
2331,2,2
2332,4,4
2333,1,1
2334,2,2
2335,1,1
2336,2,2
2337,4,4
2338,4,4
2339,2,2
2340,1,1
2341,1,1
2342,2,2
2343,4,4
2344,2,2
2345,4,4
2346,3,3
2347,2,2
2348,6,6
2349,4,4
2350,4,4
2351,4,4
2352,2,2
2353,4,4
2354,2,2
2355,2,2
2356,2,2
2357,2,2
2358,4,4
2359,2,2
2360,4,4
2361,7,7
2362,7,7
2363,4,4
2364,2,2
2365,2,2
2366,4,4
2367,4,4
2368,2,2
2369,2,2
2370,4,4
2371,4,4
2372,4,4
2373,5,5
2374,4,4
2375,1,1
2376,4,4
2377,1,1
2378,1,1
2379,4,4
2380,2,2
2381,2,2
2382,2,2
2383,1,1
2384,1,1
2385,1,1
2386,3,3
2387,3,3
2388,1,1
2389,2,2
2390,2,2
2391,4,4
2392,2,2
2393,4,4
2394,4,4
2395,2,2
2396,4,4
2397,2,2
2398,4,4
2399,2,2
2400,1,1
2401,2,2
2402,2,2
2403,1,1
2404,4,4
2405,4,4
2406,3,3
2407,1,1
2408,1,1
2409,3,2
2410,1,1
2411,4,4
2412,1,1
2413,1,1
2414,4,4
2415,2,2
2416,4,4
2417,4,4
2418,2,2
2419,4,4
2420,4,4
2421,1,1
2422,1,1
2423,7,7
2424,1,1
2425,4,4
2426,4,4
2427,1,1
2428,1,1
2429,2,2
2430,3,3
2431,1,1
2432,4,4
2433,2,2
2434,4,4
2435,2,2
2436,5,2
2437,3,3
2438,6,6
2439,4,4
2440,2,2
2441,3,3
2442,4,4
2443,2,2
2444,2,2
2445,1,1
2446,4,4
2447,1,1
2448,2,2
2449,2,2
2450,2,2
2451,2,2
2452,1,2
2453,1,1
2454,2,2
2455,4,4
2456,1,1
2457,2,2
2458,2,2
2459,4,4
2460,2,2
2461,4,4
2462,4,4
2463,2,5
2464,2,2
2465,1,1
2466,4,4
2467,2,2
2468,7,7
2469,4,4
2470,4,4
2471,1,1
2472,2,2
2473,2,2
2474,1,1
2475,7,7
2476,1,1
2477,4,4
2478,4,4
2479,1,1
2480,4,4
2481,1,1
2482,7,7
2483,1,1
2484,4,4
2485,1,1
2486,2,2
2487,4,4
2488,2,2
2489,2,2
2490,2,2
2491,4,4
2492,4,4
2493,4,4
2494,7,7
2495,1,1
2496,4,4
2497,4,4
2498,1,1
2499,4,4
2500,1,1
2501,2,2
2502,4,4
2503,4,4
2504,2,2
2505,1,1
2506,1,1
2507,4,4
2508,2,1
2509,4,4
2510,2,2
2511,4,4
2512,2,1
2513,4,4
2514,2,2
2515,1,1
2516,2,2
2517,4,4
2518,2,2
2519,2,2
2520,1,1
2521,4,4
2522,4,4
2523,4,4
2524,2,2
2525,4,4
2526,4,4
2527,4,4
2528,7,7
2529,1,1
2530,4,4
2531,4,4
2532,4,4
2533,1,1
2534,2,2
2535,2,2
2536,2,2
2537,4,4
2538,1,1
2539,2,2
2540,2,2
2541,1,1
2542,4,4
2543,6,6
2544,1,1
2545,2,2
2546,4,4
2547,4,4
2548,2,2
2549,7,7
2550,1,1
2551,5,5
2552,4,4
2553,1,1
2554,1,1
2555,7,7
2556,7,7
2557,3,3
2558,4,4
2559,1,1
2560,7,7
2561,4,4
2562,1,1
2563,4,4
2564,1,1
2565,7,7
2566,1,1
2567,1,1
2568,4,4
2569,4,4
2570,2,2
2571,2,2
2572,4,4
2573,4,4
2574,2,2
2575,4,4
2576,2,2
2577,4,4
2578,4,4
2579,4,4
2580,2,2
2581,2,2
2582,1,1
2583,4,4
2584,2,2
2585,4,4
2586,4,4
2587,4,4
2588,4,4
2589,4,4
2590,2,1
2591,4,4
2592,1,1
2593,1,1
2594,6,6
2595,1,1
2596,2,2
2597,2,2
2598,4,4
2599,1,1
2600,2,2
2601,2,2
2602,4,4
2603,4,4
2604,2,2
2605,4,4
2606,2,2
2607,4,4
2608,2,2
2609,1,1
2610,4,4
2611,2,2
2612,1,1
2613,4,4
2614,1,1
2615,1,1
2616,3,6
2617,2,1
2618,4,4
2619,2,2
2620,2,2
2621,1,1
2622,2,2
2623,4,4
2624,4,4
2625,2,2
2626,7,7
2627,1,1
2628,2,2
2629,1,1
2630,1,1
2631,2,2
2632,4,4
2633,2,2
2634,4,4
2635,2,2
2636,1,1
2637,7,7
2638,4,4
2639,2,2
2640,2,2
2641,6,6
2642,2,2
2643,1,1
2644,4,4
2645,4,4
2646,2,2
2647,1,1
2648,2,2
2649,4,4
2650,4,4
2651,2,2
2652,1,1
2653,1,1
2654,4,4
2655,2,2
2656,4,4
2657,4,4
2658,1,1
2659,4,4
2660,1,1
2661,4,4
2662,1,1
2663,1,1
2664,6,3
2665,1,1
2666,2,2
2667,4,4
2668,4,4
2669,2,2
2670,1,1
2671,4,4
2672,2,2
2673,1,1
2674,1,1
2675,1,1
2676,2,2
2677,2,2
2678,2,2
2679,2,2
2680,1,1
2681,4,4
2682,2,2
2683,1,1
2684,4,4
2685,2,2
2686,1,2
2687,4,4
2688,1,1
2689,4,4
2690,6,6
2691,4,4
2692,1,1
2693,2,2
2694,4,4
2695,2,2
2696,2,2
2697,4,4
2698,4,4
2699,1,1
2700,2,2
2701,4,4
2702,1,1
2703,4,4
2704,4,4
2705,4,4
2706,2,2
2707,1,1
2708,2,2
2709,1,1
2710,2,2
2711,4,4
2712,4,4
2713,2,2
2714,1,1
2715,1,1
2716,1,1
2717,3,3
2718,4,4
2719,2,2
2720,3,3
2721,7,7
2722,4,4
2723,2,2
2724,4,4
2725,4,4
2726,1,1
2727,4,4
2728,1,1
2729,4,4
2730,4,4
2731,1,1
2732,2,2
2733,4,4
2734,4,4
2735,1,1
2736,4,4
2737,2,2
2738,4,4
2739,7,7
2740,1,1
2741,4,4
2742,1,1
2743,1,1
2744,1,1
2745,4,4
2746,4,4
2747,1,1
2748,2,2
2749,4,4
2750,4,4
2751,2,2
2752,6,3
2753,2,2
2754,4,4
2755,4,4
2756,4,4
2757,2,2
2758,2,2
2759,4,4
2760,1,1
2761,2,1
2762,2,2
2763,4,4
2764,3,3
2765,1,1
2766,4,4
2767,1,1
2768,1,1
2769,2,2
2770,1,1
2771,2,2
2772,1,1
2773,1,1
2774,4,4
2775,5,5
2776,3,3
2777,4,4
2778,2,2
2779,2,2
2780,4,4
2781,4,4
2782,4,4
2783,3,3
2784,7,7
2785,1,1
2786,2,2
2787,1,2
2788,4,4
2789,4,4
2790,1,1
2791,2,2
2792,4,4
2793,1,1
2794,2,2
2795,1,1
2796,2,2
2797,4,4
2798,2,2
2799,2,2
2800,6,6
2801,4,4
2802,4,4
2803,2,2
2804,1,1
2805,4,4
2806,1,1
2807,2,2
2808,4,4
2809,2,2
2810,4,4
2811,2,2
2812,2,2
2813,1,1
2814,2,2
2815,4,4
2816,2,2
2817,1,1
2818,1,1
2819,4,4
2820,4,4
2821,1,1
2822,2,2
2823,1,1
2824,4,4
2825,4,4
2826,2,2
2827,4,4
2828,2,2
2829,2,2
2830,2,2
2831,1,1
2832,2,2
2833,4,4
2834,4,4
2835,5,5
2836,4,4
2837,4,4
2838,2,2
2839,2,2
2840,3,3
2841,2,2
2842,4,4
2843,2,2
2844,4,4
2845,4,4
2846,3,3
2847,2,2
2848,4,4
2849,1,1
2850,2,2
2851,4,4
2852,4,4
2853,4,4
2854,4,4
2855,2,2
2856,4,4
2857,4,4
2858,2,2
2859,2,2
2860,2,2
2861,1,1
2862,1,1
2863,3,3
2864,4,4
2865,4,4
2866,4,4
2867,1,1
2868,2,2
2869,4,4
2870,4,4
2871,1,1
2872,1,1
2873,4,4
2874,1,1
2875,2,2
2876,2,2
2877,1,1
2878,3,3
2879,4,4
2880,2,2
2881,1,1
2882,3,3
2883,1,1
2884,2,2
2885,1,2
2886,1,1
2887,1,1
2888,2,2
2889,6,6
2890,6,6
2891,1,1
2892,1,1
2893,2,2
2894,4,4
2895,2,2
2896,2,2
2897,1,1
2898,4,4
2899,2,2
2900,1,1
2901,1,1
2902,4,4
2903,1,1
2904,2,2
2905,4,4
2906,4,4
2907,4,4
2908,4,4
2909,4,4
2910,1,1
2911,2,2
2912,3,3
2913,4,4
2914,1,1
2915,1,1
2916,4,4
2917,7,7
2918,1,1
2919,1,1
2920,4,4
2921,1,1
2922,5,2
2923,2,2
2924,4,4
2925,2,2
2926,2,2
2927,4,4
2928,2,2
2929,4,4
2930,1,2
2931,4,4
2932,2,2
2933,4,4
2934,2,2
2935,2,2
2936,2,2
2937,1,1
2938,2,2
2939,2,2
2940,7,7
2941,4,4
2942,4,4
2943,2,2
2944,1,1
2945,1,2
2946,4,4
2947,4,4
2948,2,2
2949,1,1
2950,4,4
2951,2,2
2952,4,4
2953,4,4
2954,1,1
2955,1,1
2956,3,3
2957,2,2
2958,4,4
2959,5,5
2960,2,2
2961,4,4
2962,3,3
2963,1,1
2964,6,6
2965,4,4
2966,4,4
2967,1,1
2968,1,1
2969,1,1
2970,2,2
2971,4,4
2972,4,4
2973,4,4
2974,1,1
2975,2,2
2976,2,2
2977,1,1
2978,4,4
2979,1,1
2980,3,3
2981,4,4
2982,2,2
2983,4,4
2984,4,4
2985,2,2
2986,4,4
2987,1,1
2988,1,2
2989,1,1
2990,1,1
2991,4,4
2992,5,2
2993,1,1
2994,2,2
2995,2,2
2996,3,3
2997,2,2
2998,4,4
2999,2,2
3000,4,4
3001,3,3
3002,2,2
3003,2,2
3004,2,2
3005,4,4
3006,1,1
3007,2,2
3008,1,1
3009,2,2
3010,1,1
3011,3,3
3012,7,7
3013,3,3
3014,4,4
3015,4,4
3016,1,1
3017,4,4
3018,4,4
3019,2,2
3020,3,3
3021,1,1
3022,2,2
3023,1,2
3024,2,2
3025,7,7
3026,1,1
3027,4,4
3028,4,4
3029,1,1
3030,4,4
3031,2,2
3032,2,2
3033,1,2
3034,4,4
3035,4,4
3036,2,2
3037,4,4
3038,2,2
3039,1,1
3040,4,4
3041,4,4
3042,4,4
3043,3,3
3044,2,2
3045,1,1
3046,2,2
3047,4,4
3048,1,1
3049,2,2
3050,2,2
3051,4,4
3052,4,4
3053,2,2
3054,2,2
3055,3,3
3056,2,1
3057,1,1
3058,2,2
3059,2,2
3060,4,4
3061,2,2
3062,3,3
3063,1,1
3064,2,2
3065,1,1
3066,4,4
3067,4,4
3068,2,2
3069,3,3
3070,4,4
3071,2,2
3072,4,4
3073,2,2
3074,4,4
3075,6,3
3076,4,4
3077,3,3
3078,1,1
3079,1,1
3080,4,4
3081,2,2
3082,4,4
3083,4,4
3084,1,1
3085,4,4
3086,4,4
3087,1,1
3088,1,1
3089,4,4
3090,2,2
3091,2,2
3092,2,2
3093,1,1
3094,4,4
3095,1,1
3096,4,4
3097,2,2
3098,2,2
3099,3,3
3100,2,2
3101,4,4
3102,4,4
3103,2,2
3104,4,4
3105,1,1
3106,2,2
3107,4,4
3108,1,1
3109,2,2
3110,1,1
3111,4,4
3112,1,1
3113,4,4
3114,4,4
3115,1,1
3116,5,5
3117,2,2
3118,4,4
3119,4,4
3120,1,1
3121,7,1
3122,4,4
3123,2,2
3124,2,2
3125,5,2
3126,2,2
3127,1,7
3128,2,2
3129,1,1
3130,3,3
3131,2,1
3132,1,1
3133,4,4
3134,4,4
3135,1,1
3136,4,4
3137,2,2
3138,3,3
3139,1,1
3140,3,3
3141,1,1
3142,4,4
3143,3,3
3144,4,4
3145,3,3
3146,2,2
3147,2,2
3148,4,4
3149,1,1
3150,3,3
3151,4,4
3152,4,4
3153,2,2
3154,3,3
3155,4,4
3156,3,3
3157,3,3
3158,1,2
3159,1,1
3160,2,2
3161,5,2
3162,1,1
3163,3,3
3164,3,6
3165,3,3
3166,2,2
3167,1,2
3168,3,3
3169,4,4
3170,2,2
3171,4,4
3172,4,4
3173,4,4
3174,1,1
3175,4,4
3176,4,4
3177,4,4
3178,4,4
3179,4,4
3180,4,4
3181,7,7
3182,2,2
3183,2,2
3184,4,4
3185,1,1
3186,4,4
3187,1,1
3188,5,5
3189,4,4
3190,2,2
3191,4,4
3192,4,4
3193,6,6
3194,1,1
3195,2,2
3196,7,7
3197,2,2
3198,2,2
3199,4,4
3200,1,1
3201,2,2
3202,1,1
3203,2,2
3204,2,2
3205,1,1
3206,7,7
3207,4,4
3208,1,1
3209,2,2
3210,4,4
3211,4,4
3212,2,2
3213,2,2
3214,7,1
3215,4,4
3216,1,1
3217,4,4
3218,4,4
3219,4,4
3220,3,3
3221,4,4
3222,2,2
3223,1,1
3224,4,4
3225,4,4
3226,2,2
3227,4,4
3228,4,4
3229,4,4
3230,4,4
3231,1,1
3232,4,4
3233,4,4
3234,2,2
3235,4,4
3236,2,2
3237,1,1
3238,4,4
3239,7,7
3240,4,4
3241,1,1
3242,4,4
3243,1,1
3244,2,2
3245,4,4
3246,7,1
3247,2,2
3248,2,2
3249,4,4
3250,4,4
3251,6,3
3252,4,4
3253,1,1
3254,4,4
3255,1,1
3256,7,7
3257,4,4
3258,1,1
3259,1,1
3260,4,4
3261,1,1
3262,1,1
3263,4,4
3264,3,3
3265,2,2
3266,2,2
3267,4,4
3268,2,2
3269,2,2
3270,4,4
3271,1,1
3272,2,2
3273,2,2
3274,2,2
3275,4,4
3276,2,2
3277,1,1
3278,2,2
3279,1,1
3280,4,4
3281,2,2
3282,2,2
3283,1,1
3284,4,4
3285,4,4
3286,4,4
3287,1,1
3288,4,4
3289,2,2
3290,1,1
3291,2,2
3292,4,4
3293,1,1
3294,1,1
3295,1,1
3296,4,4
3297,1,1
3298,2,2
3299,2,2
3300,4,4
3301,1,1
3302,2,2
3303,1,1
3304,4,4
3305,2,2
3306,1,1
3307,2,2
3308,4,4
3309,1,1
3310,2,2
3311,1,1
3312,4,4
3313,2,2
3314,4,4
3315,4,4
3316,4,4
3317,4,4
3318,1,1
3319,2,1
3320,2,2
3321,2,2
3322,2,2
3323,4,4
3324,2,2
3325,4,4
3326,2,2
3327,4,4
3328,2,2
3329,2,2
3330,1,1
3331,4,4
3332,4,4
3333,2,2
3334,4,4
3335,6,6
3336,2,2
3337,2,2
3338,1,1
3339,1,1
3340,1,1
3341,4,4
3342,2,2
3343,4,4
3344,2,2
3345,4,4
3346,4,4
3347,2,2
3348,2,2
3349,2,1
3350,4,4
3351,4,4
3352,1,1
3353,1,1
3354,2,2
3355,2,2
3356,4,4
3357,2,2
3358,4,4
3359,4,4
3360,2,2
3361,4,4
3362,4,4
3363,4,4
3364,2,2
3365,1,1
3366,2,2
3367,2,2
3368,1,1
3369,4,4
3370,2,2
3371,4,4
3372,7,7
3373,4,4
3374,2,2
3375,4,4
3376,4,4
3377,2,2
3378,4,4
3379,1,1
3380,2,2
3381,2,2
3382,2,2
3383,2,2
3384,4,4
3385,2,2
3386,1,1
3387,4,4
3388,2,2
3389,1,1
3390,4,4
3391,4,4
3392,1,1
3393,1,1
3394,4,4
3395,1,1
3396,2,2
3397,2,2
3398,2,2
3399,2,2
3400,1,1
3401,4,4
3402,2,2
3403,2,2
3404,4,4
3405,4,4
3406,4,4
3407,4,4
3408,2,2
3409,2,2
3410,3,3
3411,3,3
3412,1,1
3413,2,1
3414,5,5
3415,2,2
3416,2,2
3417,2,2
3418,1,1
3419,4,4
3420,1,1
3421,4,4
3422,4,4
3423,3,3
3424,1,1
3425,4,4
3426,1,1
3427,2,2
3428,1,1
3429,2,2
3430,1,1
3431,2,2
3432,2,2
3433,3,3
3434,4,4
3435,2,2
3436,2,2
3437,4,4
3438,1,1
3439,1,1
3440,3,3
3441,2,2
3442,1,1
3443,4,4
3444,1,1
3445,1,1
3446,1,1
3447,2,2
3448,4,4
3449,2,2
3450,1,1
3451,4,4
3452,2,2
3453,1,1
3454,1,1
3455,4,4
3456,3,3
3457,1,1
3458,3,3
3459,2,2
3460,3,3
3461,1,1
3462,1,1
3463,3,3
3464,1,1
3465,2,2
3466,5,5
3467,3,3
3468,1,1
3469,1,1
3470,4,4
3471,4,4
3472,4,4
3473,4,4
3474,1,1
3475,4,4
3476,1,1
3477,2,2
3478,2,1
3479,2,2
3480,2,2
3481,4,4
3482,2,1
3483,1,1
3484,4,4
3485,5,5
3486,2,2
3487,2,2
3488,1,1
3489,2,2
3490,4,4
3491,2,2
3492,4,4
3493,2,2
3494,2,2
3495,2,2
3496,5,5
3497,1,1
3498,1,1
3499,6,6
3500,2,2
3501,2,2
3502,1,1
3503,4,4
3504,2,2
3505,4,4
3506,4,4
3507,4,4
3508,4,4
3509,1,1
3510,4,4
3511,2,2
3512,1,1
3513,4,4
3514,3,3
3515,4,4
3516,2,2
3517,1,1
3518,4,4
3519,1,1
3520,4,4
3521,6,6
3522,2,2
3523,4,4
3524,4,4
3525,4,4
3526,1,1
3527,2,2
3528,4,4
3529,4,4
3530,1,1
3531,2,2
3532,7,1
3533,1,1
3534,4,4
3535,1,1
3536,1,1
3537,1,1
3538,2,2
3539,4,4
3540,2,2
3541,1,2
3542,1,1
3543,2,2
3544,3,3
3545,2,2
3546,4,4
3547,3,3
3548,2,2
3549,2,2
3550,2,2
3551,5,5
3552,2,2
3553,6,6
3554,6,6
3555,1,1
3556,1,1
3557,4,4
3558,4,4
3559,7,7
3560,1,1
3561,4,4
3562,2,2
3563,4,4
3564,2,2
3565,1,1
3566,2,2
3567,2,2
3568,4,4
3569,4,4
3570,1,1
3571,1,1
3572,4,4
3573,3,3
3574,4,4
3575,2,2
3576,2,2
3577,2,2
3578,1,1
3579,2,2
3580,1,1
3581,1,1
3582,3,3
3583,4,4
3584,4,4
3585,2,2
3586,2,2
3587,4,4
3588,4,4
3589,5,2
3590,2,2
3591,2,2
3592,2,2
3593,2,2
3594,2,2
3595,4,4
3596,2,1
3597,4,4
3598,1,1
3599,4,4
3600,2,2
3601,1,1
3602,4,4
3603,1,1
3604,4,4
3605,2,2
3606,6,6
3607,4,4
3608,4,4
3609,2,2
3610,2,2
3611,1,1
3612,2,2
3613,1,1
3614,1,1
3615,7,7
3616,5,5
3617,2,2
3618,4,4
3619,2,2
3620,2,2
3621,2,2
3622,7,7
3623,1,1
3624,2,2
3625,2,2
3626,2,2
3627,4,4
3628,2,2
3629,4,4
3630,1,1
3631,6,6
3632,3,3
3633,2,2
3634,4,4
3635,4,4
3636,4,4
3637,2,2
3638,2,2
3639,1,1
3640,2,2
3641,5,2
3642,2,2
3643,3,3
3644,2,2
3645,1,1
3646,2,2
3647,1,1
3648,1,1
3649,2,2
3650,4,4
3651,2,2
3652,7,7
3653,5,2
3654,2,2
3655,2,2
3656,2,2
3657,1,1
3658,7,7
3659,2,2
3660,4,4
3661,2,2
3662,3,3
3663,1,1
3664,2,2
3665,4,4
3666,1,1
3667,2,2
3668,1,1
3669,2,2
3670,2,2
3671,2,2
3672,1,1
3673,1,1
3674,4,4
3675,4,4
3676,2,2
3677,4,4
3678,4,4
3679,4,4
3680,3,3
3681,7,1
3682,4,4
3683,4,4
3684,5,5
3685,2,2
3686,1,1
3687,1,1
3688,2,2
3689,2,2
3690,1,1
3691,1,1
3692,4,4
3693,2,2
3694,4,4
3695,2,2
3696,4,4
3697,2,2
3698,1,1
3699,1,1
3700,7,7
3701,1,1
3702,1,1
3703,4,4
3704,1,1
3705,1,1
3706,1,1
3707,2,2
3708,2,2
3709,1,1
3710,1,1
3711,1,1
3712,2,2
3713,1,1
3714,2,2
3715,2,2
3716,2,2
3717,4,4
3718,1,1
3719,4,4
3720,4,4
3721,4,4
3722,4,4
3723,1,1
3724,1,1
3725,2,2
3726,4,4
3727,2,2
3728,1,1
3729,1,1
3730,4,4
3731,4,4
3732,2,2
3733,2,2
3734,4,4
3735,2,2
3736,7,7
3737,4,4
3738,1,1
3739,4,4
3740,2,2
3741,4,4
3742,4,4
3743,1,1
3744,4,4
3745,2,2
3746,4,4
3747,2,1
3748,1,1
3749,1,1
3750,4,4
3751,4,4
3752,4,4
3753,1,1
3754,1,1
3755,4,4
3756,4,4
3757,2,2
3758,4,4
3759,2,2
3760,1,1
3761,4,4
3762,4,4
3763,1,1
3764,2,2
3765,1,1
3766,4,4
3767,2,2
3768,2,2
3769,1,1
3770,2,2
3771,3,3
3772,4,4
3773,2,2
3774,2,2
3775,4,4
3776,4,4
3777,1,1
3778,1,1
3779,1,1
3780,3,3
3781,4,4
3782,2,2
3783,4,4
3784,2,2
3785,4,4
3786,1,1
3787,2,2
3788,1,1
3789,2,2
3790,2,2
3791,3,6
3792,2,2
3793,1,1
3794,3,3
3795,1,1
3796,4,4
3797,1,1
3798,1,1
3799,1,1
3800,1,1
3801,1,1
3802,2,2
3803,1,1
3804,4,4
3805,2,2
3806,2,2
3807,2,2
3808,7,7
3809,2,2
3810,4,4
3811,2,2
3812,2,2
3813,2,2
3814,2,2
3815,4,4
3816,4,4
3817,5,5
3818,2,2
3819,4,4
3820,2,2
3821,4,4
3822,2,2
3823,4,4
3824,4,4
3825,4,4
3826,1,1
3827,1,1
3828,2,1
3829,1,1
3830,2,2
3831,2,2
3832,2,2
3833,1,1
3834,2,2
3835,2,2
3836,2,2
3837,4,4
3838,2,2
3839,4,4
3840,1,1
3841,2,2
3842,2,2
3843,2,2
3844,1,1
3845,1,1
3846,2,2
3847,4,4
3848,1,2
3849,4,4
3850,4,4
3851,4,4
3852,4,4
3853,2,2
3854,4,4
3855,2,2
3856,2,2
3857,4,4
3858,6,6
3859,1,1
3860,2,2
3861,1,1
3862,1,1
3863,2,2
3864,4,4
3865,2,2
3866,4,4
3867,2,2
3868,1,1
3869,2,2
3870,4,4
3871,1,1
3872,2,2
3873,4,4
3874,4,4
3875,4,4
3876,4,4
3877,2,2
3878,2,2
3879,1,1
3880,4,4
3881,4,4
3882,4,4
3883,2,2
3884,4,4
3885,4,4
3886,1,1
3887,3,3
3888,4,4
3889,2,2
3890,2,2
3891,2,2
3892,2,2
3893,1,1
3894,2,2
3895,4,4
3896,2,2
3897,4,4
3898,1,1
3899,2,2
3900,2,2
3901,2,2
3902,2,2
3903,4,4
3904,4,4
3905,1,1
3906,2,1
3907,4,4
3908,2,2
3909,2,2
3910,4,4
3911,2,2
3912,2,2
3913,4,4
3914,7,1
3915,7,7
3916,3,3
3917,5,5
3918,4,4
3919,1,1
3920,4,4
3921,6,6
3922,2,2
3923,2,2
3924,2,2
3925,4,4
3926,1,1
3927,2,2
3928,4,4
3929,4,4
3930,2,2
3931,2,2
3932,4,4
3933,4,4
3934,4,4
3935,4,4
3936,4,4
3937,4,4
3938,1,1
3939,2,2
3940,2,2
3941,2,2
3942,2,2
3943,2,2
3944,2,2
3945,4,4
3946,1,1
3947,2,2
3948,4,4
3949,1,1
3950,2,2
3951,2,2
3952,4,4
3953,2,2
3954,1,1
3955,2,2
3956,4,4
3957,4,4
3958,4,4
3959,1,1
3960,2,2
3961,2,2
3962,1,1
3963,1,1
3964,7,7
3965,2,2
3966,4,4
3967,2,2
3968,4,4
3969,2,2
3970,1,1
3971,2,2
3972,4,4
3973,1,1
3974,1,1
3975,1,1
3976,7,7
3977,4,4
3978,1,1
3979,6,6
3980,2,2
3981,1,1
3982,2,2
3983,4,4
3984,7,7
3985,4,4
3986,2,2
3987,4,4
3988,1,1
3989,1,1
3990,4,4
3991,4,4
3992,4,4
3993,7,7
3994,2,2
3995,2,2
3996,1,1
3997,4,4
3998,5,5
3999,2,2
4000,2,2
4001,1,1
4002,2,2
4003,1,1
4004,3,3
4005,3,3
4006,4,4
4007,2,1
4008,7,7
4009,2,2
4010,2,2
4011,6,6
4012,2,2
4013,1,1
4014,3,3
4015,3,3
4016,2,2
4017,3,4
4018,2,2
4019,4,4
4020,2,2
4021,3,3
4022,4,4
4023,4,4
4024,7,7
4025,4,4
4026,2,2
4027,4,4
4028,2,2
4029,4,4
4030,7,7
4031,2,2
4032,2,2
4033,4,4
4034,4,4
4035,2,2
4036,1,1
4037,4,4
4038,2,2
4039,2,2
4040,2,2
4041,6,6
4042,1,1
4043,4,4
4044,2,2
4045,4,4
4046,2,2
4047,2,2
4048,1,1
4049,4,4
4050,1,1
4051,2,2
4052,1,1
4053,2,2
4054,2,2
4055,4,4
4056,1,1
4057,1,1
4058,4,4
4059,4,4
4060,4,4
4061,2,2
4062,4,4
4063,1,1
4064,1,1
4065,2,2
4066,6,6
4067,4,4
4068,4,4
4069,6,6
4070,2,2
4071,2,2
4072,2,2
4073,4,4
4074,4,4
4075,6,6
4076,1,1
4077,1,1
4078,2,2
4079,2,2
4080,1,1
4081,1,1
4082,1,1
4083,4,4
4084,1,1
4085,4,4
4086,4,4
4087,2,2
4088,2,2
4089,2,2
4090,1,1
4091,1,1
4092,3,4
4093,4,4
4094,2,2
4095,2,2
4096,3,3
4097,2,2
4098,4,4
4099,2,2
4100,1,1
4101,4,4
4102,4,4
4103,6,6
4104,4,4
4105,1,1
4106,1,1
4107,1,1
4108,1,1
4109,2,2
4110,4,4
4111,4,4
4112,1,1
4113,4,4
4114,2,2
4115,4,4
4116,1,1
4117,2,2
4118,1,1
4119,4,4
4120,2,2
4121,1,1
4122,2,5
4123,6,6
4124,4,4
4125,2,2
4126,1,1
4127,1,1
4128,1,1
4129,1,1
4130,1,1
4131,4,4
4132,1,1
4133,1,1
4134,2,2
4135,2,2
4136,4,4
