,actual labels,predicted labels
2139,1,1
2140,2,2
2141,5,7
2142,3,3
2143,2,2
2144,3,2
2145,7,7
2146,1,2
2147,4,4
2148,7,7
2149,2,1
2150,2,2
2151,7,7
2152,3,2
2153,2,2
2154,3,2
2155,1,1
2156,1,2
2157,2,2
2158,4,3
2159,3,2
2160,7,7
2161,7,7
2162,7,7
2163,4,3
2164,2,2
2165,1,2
2166,6,2
2167,2,2
2168,1,2
2169,3,3
2170,3,2
2171,2,2
2172,2,2
2173,4,2
2174,2,2
2175,2,3
2176,7,7
2177,7,7
2178,3,3
2179,2,1
2180,3,2
2181,7,7
2182,7,7
2183,7,7
2184,1,1
2185,1,2
2186,2,2
2187,2,2
2188,2,2
2189,2,3
2190,4,2
2191,7,7
2192,7,7
2193,2,2
2194,1,2
2195,1,2
2196,3,2
2197,3,2
2198,1,2
2199,2,2
2200,3,2
2201,7,7
2202,7,7
2203,2,2
2204,4,3
2205,2,2
2206,2,1
2207,2,2
2208,7,7
2209,7,7
2210,2,2
2211,7,7
2212,7,7
2213,2,2
2214,3,2
2215,2,2
2216,7,7
2217,2,2
2218,3,2
2219,2,3
2220,3,2
2221,1,1
2222,7,7
2223,3,2
2224,2,3
2225,1,1
2226,3,1
2227,2,2
2228,2,1
2229,2,2
2230,1,2
2231,3,2
2232,3,2
2233,2,2
2234,2,3
2235,7,7
2236,7,7
2237,1,2
2238,7,7
2239,2,2
2240,7,7
2241,4,2
2242,3,2
2243,3,2
2244,3,2
2245,2,2
2246,2,2
2247,2,2
2248,7,7
2249,4,2
2250,2,2
2251,2,2
2252,7,7
2253,1,2
2254,7,7
2255,3,3
2256,3,3
2257,2,1
2258,1,2
2259,1,2
2260,1,2
2261,1,2
2262,7,7
2263,2,2
2264,1,2
2265,7,7
2266,2,1
2267,2,1
2268,4,3
2269,7,7
2270,2,3
2271,4,1
2272,2,2
2273,3,2
2274,2,2
2275,7,7
2276,2,2
2277,2,2
2278,4,2
2279,4,3
2280,2,2
2281,2,2
2282,5,2
2283,7,7
2284,1,2
2285,2,1
2286,1,1
2287,4,3
2288,7,7
2289,7,7
2290,7,7
2291,7,7
2292,7,7
2293,4,2
2294,7,7
2295,7,7
2296,7,7
2297,7,7
2298,3,3
2299,7,7
2300,3,2
2301,2,2
2302,2,2
2303,4,2
2304,1,2
2305,7,7
2306,4,3
2307,2,2
2308,3,2
2309,7,7
2310,7,7
2311,7,7
2312,4,4
2313,2,2
2314,2,2
2315,4,3
2316,1,1
2317,7,7
2318,7,7
2319,3,2
2320,7,7
2321,1,2
2322,7,7
2323,2,2
2324,7,7
2325,6,2
2326,2,4
2327,5,2
2328,2,1
2329,3,3
2330,3,2
2331,7,7
2332,1,2
2333,3,2
2334,4,2
2335,2,1
2336,3,2
2337,7,7
2338,2,2
2339,2,2
2340,1,2
2341,3,2
2342,3,2
2343,1,2
2344,7,7
2345,3,2
2346,1,1
2347,2,2
2348,7,7
2349,3,3
2350,2,2
2351,1,1
2352,1,2
2353,7,7
2354,3,2
2355,7,7
2356,7,7
2357,5,2
2358,2,2
2359,2,2
2360,2,2
2361,2,2
2362,3,2
2363,7,7
2364,5,2
2365,7,7
2366,2,2
2367,1,2
2368,3,2
2369,2,2
2370,2,2
2371,1,2
2372,1,2
2373,1,2
2374,2,2
2375,7,7
2376,7,7
2377,7,7
2378,2,2
2379,4,2
2380,7,7
2381,2,2
2382,2,2
2383,2,2
2384,1,2
2385,3,2
2386,7,7
2387,2,2
2388,4,3
2389,4,2
2390,3,2
2391,3,2
2392,3,2
2393,7,7
2394,7,7
2395,7,7
2396,2,2
2397,2,2
2398,2,2
2399,7,7
2400,3,2
2401,7,7
2402,4,2
2403,7,7
2404,1,2
2405,4,2
2406,7,7
2407,3,3
2408,2,3
2409,7,7
2410,2,2
2411,4,3
2412,1,2
2413,7,7
2414,1,1
2415,7,7
2416,4,2
2417,3,1
2418,3,3
2419,2,3
2420,1,2
2421,1,2
2422,7,7
2423,7,7
2424,7,7
2425,7,7
2426,7,7
2427,1,2
2428,3,2
2429,2,3
2430,1,2
2431,2,1
2432,7,7
2433,2,2
2434,7,7
2435,5,3
2436,2,2
2437,2,3
2438,2,1
2439,7,7
2440,1,2
2441,1,1
2442,7,7
2443,3,2
2444,7,7
2445,7,7
2446,4,2
2447,7,7
2448,3,7
2449,2,2
2450,7,7
2451,3,2
2452,1,2
2453,5,2
2454,4,2
2455,7,7
2456,7,7
2457,5,2
2458,3,2
2459,2,2
2460,3,2
2461,1,1
2462,7,7
2463,1,3
2464,7,7
2465,7,7
2466,7,7
2467,7,7
2468,3,2
2469,2,3
2470,2,2
2471,4,2
2472,1,2
2473,1,1
2474,1,2
2475,7,7
2476,3,2
2477,5,2
2478,1,2
2479,1,2
2480,3,2
2481,3,2
2482,7,7
2483,2,3
2484,1,1
2485,1,1
2486,7,7
2487,4,7
2488,7,7
2489,1,2
2490,3,3
2491,4,2
2492,1,1
2493,7,7
2494,2,2
2495,1,2
2496,7,7
2497,7,7
2498,2,1
2499,7,7
2500,5,2
2501,3,2
2502,1,2
2503,3,2
2504,7,7
2505,3,2
2506,2,7
2507,7,7
2508,2,2
2509,5,2
2510,3,2
2511,7,7
2512,1,1
2513,1,2
2514,2,2
2515,7,7
2516,5,2
2517,7,7
2518,7,7
2519,5,2
2520,7,7
2521,7,7
2522,2,2
2523,1,2
2524,7,7
2525,7,7
2526,3,2
2527,1,2
2528,2,2
2529,7,7
2530,1,2
2531,3,2
2532,3,2
2533,7,7
2534,3,2
2535,2,2
2536,3,2
2537,7,7
2538,1,2
2539,2,3
2540,2,2
2541,5,4
2542,1,2
2543,2,2
2544,3,2
2545,1,1
2546,4,2
2547,1,2
2548,7,7
2549,4,3
2550,3,3
2551,2,2
2552,2,2
2553,7,7
2554,3,2
2555,7,7
2556,2,3
2557,1,2
2558,3,2
2559,2,2
2560,2,1
2561,4,3
2562,7,7
2563,3,2
2564,7,7
2565,3,2
2566,6,2
2567,4,2
2568,2,2
2569,2,2
2570,2,3
2571,1,2
2572,2,2
2573,7,7
2574,3,2
2575,2,2
2576,3,2
2577,2,1
2578,3,2
2579,7,7
2580,2,2
2581,1,1
2582,3,3
2583,3,2
2584,7,7
2585,2,1
2586,4,2
2587,7,7
2588,7,7
2589,4,2
2590,2,3
2591,2,2
2592,7,7
2593,2,2
2594,1,1
2595,4,2
2596,5,3
2597,2,3
2598,3,2
2599,4,2
2600,4,4
2601,7,7
2602,3,2
2603,7,7
2604,1,1
2605,4,2
2606,7,7
2607,7,7
2608,7,7
2609,7,7
2610,3,2
2611,7,7
2612,7,7
2613,7,7
2614,7,7
2615,7,7
2616,7,7
2617,7,7
2618,1,1
2619,1,2
2620,2,1
2621,3,2
2622,3,3
2623,7,7
2624,4,2
2625,7,7
2626,7,7
2627,7,7
2628,2,2
2629,1,1
2630,2,2
2631,7,7
2632,7,7
2633,7,7
2634,2,2
2635,2,2
2636,7,7
2637,2,1
2638,2,2
2639,1,3
2640,2,1
2641,1,2
2642,7,7
2643,1,3
2644,2,2
2645,2,2
2646,3,2
2647,3,2
2648,7,7
2649,2,2
2650,5,3
2651,1,2
2652,1,2
2653,3,1
2654,2,2
2655,3,3
2656,1,3
2657,7,7
2658,3,2
2659,2,2
2660,4,3
2661,2,2
2662,3,2
2663,2,2
2664,1,2
2665,1,2
2666,2,2
2667,2,2
2668,3,1
2669,7,7
2670,3,2
2671,2,1
2672,3,2
2673,3,2
2674,2,2
2675,2,4
2676,7,7
2677,2,2
2678,7,7
2679,1,2
2680,4,2
2681,1,2
2682,1,2
2683,7,7
2684,1,1
2685,2,2
2686,2,1
2687,4,2
2688,5,3
2689,7,7
2690,3,2
2691,1,3
2692,7,7
2693,3,2
2694,2,2
2695,3,2
2696,3,2
2697,7,7
2698,7,7
2699,3,2
2700,2,2
2701,7,7
2702,2,2
2703,2,3
2704,1,1
2705,1,3
2706,5,2
2707,3,2
2708,2,1
2709,1,1
2710,7,7
2711,2,3
2712,6,2
2713,2,1
2714,2,2
2715,1,1
2716,1,2
2717,7,7
2718,3,3
2719,7,7
2720,5,1
2721,2,2
2722,2,2
2723,7,7
2724,7,7
2725,7,7
2726,2,2
2727,2,2
2728,3,3
2729,2,1
2730,1,1
2731,4,3
2732,4,2
2733,7,7
2734,2,2
2735,4,3
2736,6,2
2737,3,2
2738,1,2
2739,7,7
2740,2,1
2741,2,2
2742,2,1
2743,7,7
2744,7,7
2745,2,2
2746,7,7
2747,3,3
2748,7,7
2749,7,7
2750,1,2
2751,1,2
2752,7,7
2753,7,7
2754,2,2
2755,2,2
2756,3,3
2757,3,1
2758,2,2
2759,3,2
2760,3,2
2761,1,2
2762,4,2
2763,7,7
2764,5,4
2765,3,2
2766,7,7
2767,3,7
2768,3,2
2769,2,1
2770,4,2
2771,2,1
2772,7,7
2773,2,2
2774,2,1
2775,7,7
2776,5,2
2777,1,3
2778,1,2
2779,3,4
2780,4,3
2781,1,2
2782,7,7
2783,7,7
2784,7,7
2785,1,2
2786,1,2
2787,7,7
2788,7,7
2789,2,1
2790,7,7
2791,7,7
2792,3,2
2793,7,7
2794,2,2
2795,1,1
2796,7,7
2797,2,3
2798,7,7
2799,1,3
2800,2,2
2801,7,7
2802,7,7
2803,2,2
2804,4,1
2805,1,1
2806,7,7
2807,2,2
2808,3,2
2809,3,3
2810,7,7
2811,7,7
2812,1,2
2813,1,2
2814,1,3
2815,4,2
2816,2,1
2817,2,2
2818,3,2
2819,3,2
2820,7,7
2821,2,1
2822,7,7
2823,7,7
2824,2,2
2825,7,7
2826,2,2
2827,2,1
2828,7,7
2829,1,2
2830,2,3
2831,7,7
2832,3,2
2833,7,7
2834,3,3
2835,2,3
2836,7,7
2837,7,7
2838,7,7
2839,3,2
2840,7,7
2841,7,7
2842,4,3
2843,1,2
2844,3,3
2845,1,2
2846,3,3
2847,7,2
2848,1,1
2849,7,7
2850,7,7
2851,7,7
2852,7,7
2853,1,2
2854,7,7
2855,2,2
2856,4,2
2857,7,7
2858,1,2
2859,7,7
2860,3,2
2861,1,2
2862,7,7
2863,7,7
2864,2,2
2865,3,2
2866,7,7
2867,7,7
2868,2,2
2869,4,2
2870,7,7
2871,2,1
2872,3,2
2873,1,1
2874,7,7
2875,6,3
2876,3,2
2877,3,2
2878,2,2
2879,4,2
2880,4,3
2881,2,2
2882,7,7
2883,1,2
2884,7,7
2885,3,1
2886,3,2
2887,3,2
2888,2,1
2889,2,2
2890,2,2
2891,2,2
2892,3,2
2893,1,2
2894,3,2
2895,2,2
2896,1,2
2897,7,7
2898,7,7
2899,3,2
2900,3,5
2901,2,2
2902,1,2
2903,7,7
2904,4,3
2905,4,2
2906,1,1
2907,7,7
2908,3,3
2909,1,1
2910,7,7
2911,3,3
2912,7,7
2913,2,2
2914,2,2
2915,2,2
2916,7,7
2917,7,7
2918,7,7
2919,2,3
2920,7,7
2921,3,3
2922,2,2
2923,3,2
2924,1,2
2925,1,1
2926,7,7
2927,1,2
2928,3,3
2929,7,7
2930,7,7
2931,3,3
2932,3,2
2933,7,7
2934,2,1
2935,2,1
2936,3,2
2937,3,2
2938,1,2
2939,3,2
2940,3,3
2941,5,3
2942,7,7
2943,1,2
2944,7,7
2945,1,1
2946,5,3
2947,1,2
2948,2,2
2949,5,2
2950,2,2
2951,2,2
2952,2,1
2953,1,2
2954,7,7
2955,2,2
2956,5,3
2957,7,7
2958,7,7
2959,3,1
2960,7,7
2961,7,7
2962,3,2
2963,7,7
2964,7,7
2965,3,2
2966,7,7
2967,7,7
2968,1,2
2969,7,7
2970,1,2
2971,7,7
2972,2,2
2973,2,2
2974,5,2
2975,7,7
2976,2,3
2977,1,2
2978,3,2
2979,4,3
2980,2,2
2981,1,1
2982,4,2
2983,7,7
2984,7,7
2985,3,2
2986,4,2
2987,2,2
2988,2,2
2989,3,3
2990,2,2
2991,2,2
2992,5,2
2993,3,2
2994,1,2
2995,2,2
2996,7,7
2997,3,2
2998,5,3
2999,4,3
3000,2,2
3001,2,2
3002,2,1
3003,4,2
3004,3,2
3005,3,2
3006,3,2
3007,2,2
3008,3,2
3009,2,3
3010,7,7
3011,6,2
3012,7,7
3013,7,7
3014,3,4
3015,2,2
3016,1,2
3017,7,7
3018,7,7
3019,3,2
3020,2,3
3021,2,3
3022,2,2
3023,1,1
3024,7,7
3025,3,2
3026,2,2
3027,2,2
3028,4,2
3029,3,3
3030,1,2
3031,1,2
3032,4,2
3033,7,7
3034,2,3
3035,3,2
3036,7,7
3037,5,3
3038,1,2
3039,4,2
3040,7,7
3041,3,2
3042,5,2
3043,3,7
3044,1,2
3045,4,3
3046,1,1
3047,3,3
3048,2,1
3049,3,3
3050,7,7
3051,1,1
3052,7,7
3053,1,7
3054,5,3
3055,7,7
3056,3,2
3057,7,7
3058,2,2
3059,3,2
3060,2,2
3061,3,2
3062,4,3
3063,7,7
3064,3,2
3065,7,7
3066,7,7
3067,1,1
3068,7,7
3069,3,2
3070,7,7
3071,1,2
3072,2,2
3073,3,2
3074,1,2
3075,2,2
3076,7,7
3077,1,2
3078,2,2
3079,7,7
3080,3,2
3081,3,2
3082,1,2
3083,7,7
3084,1,2
3085,3,3
3086,3,2
3087,7,7
3088,3,1
3089,4,2
3090,1,2
3091,2,2
3092,1,2
3093,2,1
3094,4,2
3095,3,2
3096,2,2
3097,2,3
3098,2,1
3099,2,2
3100,2,2
3101,3,1
3102,2,2
3103,1,2
3104,7,7
3105,1,2
3106,2,2
3107,3,2
3108,2,3
3109,2,3
3110,4,2
3111,3,2
3112,3,1
3113,1,2
3114,2,2
3115,7,7
3116,4,1
3117,1,2
3118,1,1
3119,7,7
3120,7,7
3121,1,3
3122,7,7
3123,1,2
3124,2,2
3125,7,7
3126,7,7
3127,1,1
3128,3,3
3129,2,2
3130,3,2
3131,2,2
3132,2,1
3133,2,2
3134,2,1
3135,7,7
3136,7,7
3137,2,1
3138,2,2
3139,1,2
3140,2,2
3141,7,7
3142,2,2
3143,2,2
3144,3,2
3145,7,7
3146,2,3
3147,5,2
3148,1,2
3149,2,2
3150,2,2
3151,7,7
3152,7,7
3153,2,2
3154,1,2
3155,3,2
3156,3,2
3157,6,3
3158,7,7
3159,7,7
3160,2,2
3161,7,7
3162,7,7
3163,3,2
3164,2,2
3165,4,1
3166,1,1
3167,2,2
3168,2,2
3169,4,2
3170,3,2
3171,1,2
3172,1,2
3173,2,2
3174,2,2
3175,4,3
3176,2,2
3177,4,2
3178,7,7
3179,3,2
3180,3,7
3181,2,2
3182,3,2
3183,7,7
3184,4,3
3185,1,2
3186,2,2
3187,2,2
3188,7,7
3189,7,7
3190,7,7
3191,3,2
3192,3,1
3193,1,2
3194,3,3
3195,7,7
3196,2,2
3197,7,7
3198,1,2
3199,1,2
3200,2,2
3201,7,7
3202,7,7
3203,7,7
3204,2,2
3205,5,3
3206,2,2
3207,1,2
3208,3,3
3209,1,1
3210,7,7
3211,2,2
3212,2,2
3213,1,1
3214,2,2
3215,7,7
3216,7,7
3217,3,2
3218,7,7
3219,2,2
3220,7,7
3221,2,3
3222,1,1
3223,2,2
3224,2,2
3225,7,7
3226,7,7
3227,7,7
3228,2,2
3229,2,2
3230,7,7
3231,1,1
3232,2,2
3233,2,2
3234,2,2
3235,3,1
3236,5,2
3237,4,3
3238,2,2
3239,3,2
3240,2,2
3241,4,2
3242,3,2
3243,2,2
3244,2,3
3245,2,2
3246,7,7
3247,7,7
3248,1,3
3249,3,3
3250,5,2
3251,1,2
3252,3,2
3253,7,7
3254,1,2
3255,1,1
3256,7,7
3257,2,3
3258,1,2
3259,7,7
3260,3,2
3261,1,1
3262,3,2
3263,7,7
3264,4,2
3265,7,7
3266,2,7
3267,7,7
3268,2,2
3269,1,2
3270,1,1
3271,3,2
3272,7,7
3273,2,2
3274,1,2
3275,2,2
3276,7,7
3277,1,3
3278,7,7
3279,1,2
3280,2,2
3281,3,2
3282,4,2
3283,4,2
3284,3,2
3285,7,7
3286,4,2
3287,1,2
3288,7,7
3289,7,7
3290,1,2
3291,2,2
3292,2,2
3293,7,7
3294,3,3
3295,1,2
3296,4,2
3297,2,2
3298,1,2
3299,3,2
3300,4,2
3301,7,7
3302,3,1
3303,1,2
3304,7,7
3305,5,2
3306,1,1
3307,7,7
3308,3,2
3309,2,2
3310,2,2
3311,4,4
3312,1,1
3313,7,7
3314,7,7
3315,2,2
3316,3,2
3317,2,1
3318,3,3
3319,1,1
3320,7,7
3321,2,2
3322,2,3
3323,1,2
3324,4,2
3325,1,1
3326,4,2
3327,7,7
3328,7,7
3329,2,2
3330,1,2
3331,3,2
3332,2,2
3333,2,1
3334,7,7
3335,2,3
3336,1,2
3337,3,3
3338,3,2
3339,7,7
3340,3,2
3341,2,2
3342,2,2
3343,4,7
3344,2,2
3345,7,7
3346,7,7
3347,7,7
3348,7,7
3349,3,2
3350,7,7
3351,7,7
3352,1,2
3353,4,3
3354,1,2
3355,2,2
3356,1,1
3357,2,2
3358,1,2
3359,2,2
3360,7,7
3361,4,3
3362,2,2
3363,7,7
3364,4,3
3365,7,7
3366,4,3
3367,7,7
3368,3,2
3369,3,3
3370,2,1
3371,3,3
3372,4,3
3373,2,1
3374,3,2
3375,7,7
3376,3,2
3377,7,7
3378,2,2
3379,2,2
3380,1,2
3381,2,2
3382,7,7
3383,2,2
3384,7,7
3385,7,7
3386,1,2
3387,1,2
3388,7,7
3389,1,2
3390,2,2
3391,7,7
3392,3,2
3393,2,2
3394,3,2
3395,3,2
3396,5,2
3397,4,2
3398,2,1
3399,2,2
3400,4,3
3401,4,3
3402,2,1
3403,7,7
3404,2,3
3405,3,2
3406,3,2
3407,2,1
3408,2,1
3409,2,2
3410,4,2
3411,3,2
3412,4,2
3413,3,2
3414,1,2
3415,7,7
3416,2,3
3417,4,2
3418,7,7
3419,7,7
3420,3,2
3421,2,2
3422,1,1
3423,4,2
3424,3,2
3425,3,2
3426,2,2
3427,2,1
3428,4,3
3429,2,1
3430,4,2
3431,7,7
3432,3,2
3433,2,2
3434,7,7
3435,1,2
3436,2,2
3437,1,2
3438,3,2
3439,7,7
3440,7,7
3441,7,7
3442,7,7
3443,5,2
3444,3,1
3445,1,1
3446,2,3
3447,1,4
3448,1,2
3449,3,2
3450,2,2
3451,2,2
3452,3,2
3453,7,7
3454,7,7
3455,2,2
3456,1,2
3457,1,1
3458,3,2
3459,1,3
3460,7,7
3461,1,1
3462,2,2
3463,3,2
3464,7,7
3465,2,3
3466,3,1
3467,1,2
3468,2,2
3469,3,2
3470,3,2
3471,1,1
3472,1,2
3473,1,2
3474,1,1
3475,7,7
3476,3,3
3477,7,7
3478,2,2
3479,2,1
3480,1,1
3481,7,7
3482,1,1
3483,7,7
3484,4,3
3485,2,2
3486,2,1
3487,2,3
3488,7,7
3489,7,7
3490,4,2
3491,2,2
3492,4,2
3493,1,2
3494,7,7
3495,7,7
3496,2,2
3497,5,2
3498,7,7
3499,7,7
3500,2,2
3501,3,2
3502,2,2
3503,2,2
3504,2,3
3505,4,2
3506,4,2
3507,7,7
3508,1,2
3509,4,3
3510,7,7
3511,2,2
3512,7,7
3513,7,7
3514,3,2
3515,7,7
3516,7,7
3517,7,7
3518,1,2
3519,2,1
3520,1,2
3521,4,3
3522,6,2
3523,1,1
3524,7,7
3525,3,2
3526,7,7
3527,3,2
3528,4,2
3529,3,2
3530,2,3
3531,7,7
3532,1,2
3533,2,1
3534,2,1
3535,1,3
3536,1,2
3537,7,7
3538,6,2
3539,1,2
3540,7,7
3541,5,3
3542,2,1
3543,7,7
3544,2,2
3545,7,7
3546,1,3
3547,7,7
3548,7,7
3549,1,2
3550,4,2
3551,7,7
3552,3,2
3553,7,7
3554,2,2
3555,2,2
3556,3,2
3557,2,2
3558,1,2
3559,4,2
3560,3,3
3561,7,7
3562,2,3
3563,1,2
3564,3,3
3565,2,2
3566,2,2
3567,3,2
3568,1,2
3569,7,7
3570,7,7
3571,1,2
3572,7,7
3573,7,7
3574,1,2
3575,2,3
3576,7,7
3577,7,7
3578,7,7
3579,3,2
3580,5,2
3581,1,2
3582,2,3
3583,1,1
3584,5,2
3585,7,7
3586,1,2
3587,4,2
3588,3,2
3589,3,3
3590,7,7
3591,3,2
3592,3,2
3593,7,7
3594,1,2
3595,2,2
3596,3,2
3597,2,2
3598,1,2
3599,3,2
3600,3,2
3601,1,2
3602,2,2
3603,1,1
3604,2,3
3605,4,1
3606,1,2
3607,3,3
3608,3,1
3609,2,1
3610,2,2
3611,7,7
3612,4,2
3613,2,2
3614,2,2
3615,7,7
3616,1,2
3617,7,7
3618,3,2
3619,4,2
3620,2,3
3621,7,7
3622,7,7
3623,2,2
3624,4,2
3625,7,7
3626,1,3
3627,7,7
3628,3,2
3629,6,2
3630,1,1
3631,1,2
3632,3,2
3633,2,2
3634,7,7
3635,2,2
3636,4,2
3637,2,1
3638,2,2
3639,1,2
3640,3,2
3641,1,3
3642,3,3
3643,3,3
3644,3,2
3645,2,2
3646,3,2
3647,2,2
3648,2,2
3649,7,7
3650,3,2
3651,7,7
3652,7,7
3653,2,2
3654,7,7
3655,7,7
3656,1,2
3657,1,2
3658,3,3
3659,2,2
3660,3,2
3661,7,7
3662,2,2
3663,2,2
3664,5,3
3665,7,7
3666,2,2
3667,3,3
3668,3,2
3669,4,3
3670,2,3
3671,4,2
3672,7,7
3673,1,2
3674,7,7
3675,3,2
3676,7,7
3677,2,3
3678,2,2
3679,3,2
3680,2,2
3681,2,7
3682,3,2
3683,7,7
3684,2,2
3685,3,2
3686,1,2
3687,3,2
3688,3,1
3689,3,2
3690,7,7
3691,3,2
3692,2,2
3693,2,2
3694,7,7
3695,7,7
3696,7,7
3697,3,2
3698,2,2
3699,1,1
3700,3,2
3701,7,7
3702,7,7
3703,3,2
3704,2,1
3705,2,2
3706,3,2
3707,3,2
3708,2,3
3709,1,2
3710,7,7
3711,2,2
3712,4,2
3713,1,1
3714,2,2
3715,7,7
3716,2,2
3717,4,2
3718,1,1
3719,7,7
3720,7,7
3721,2,2
3722,3,2
3723,1,2
3724,2,2
3725,3,3
3726,1,1
3727,2,2
3728,2,2
3729,2,2
3730,3,2
3731,3,2
3732,2,1
3733,4,2
3734,3,2
3735,7,7
3736,7,7
3737,7,7
3738,2,2
3739,2,2
3740,4,2
3741,3,2
3742,3,2
3743,5,7
3744,3,3
3745,1,2
3746,3,2
3747,2,4
3748,7,7
3749,7,7
3750,2,2
3751,7,7
3752,7,7
3753,7,7
3754,7,7
3755,3,2
3756,7,7
3757,2,2
3758,3,2
3759,3,2
3760,4,3
3761,7,7
3762,3,3
3763,3,2
3764,1,2
3765,2,2
3766,3,3
3767,3,2
3768,7,7
3769,1,2
3770,3,2
3771,1,2
3772,2,2
3773,3,2
3774,2,2
3775,7,7
3776,3,2
3777,1,2
3778,1,2
3779,1,2
3780,1,2
3781,1,2
3782,1,2
3783,2,7
3784,3,2
3785,7,7
3786,1,2
3787,2,3
3788,2,2
3789,4,2
3790,3,2
3791,4,2
3792,1,2
3793,6,3
3794,3,2
3795,7,7
3796,1,1
3797,7,7
3798,3,2
3799,1,1
3800,4,3
3801,4,2
3802,3,2
3803,7,7
3804,2,2
3805,2,2
3806,2,2
3807,2,1
3808,7,7
3809,4,3
3810,1,1
3811,2,2
3812,4,3
3813,3,2
3814,2,1
3815,4,2
3816,1,2
3817,1,1
3818,2,2
3819,3,2
3820,4,2
3821,2,2
3822,2,2
3823,2,2
3824,1,1
3825,7,7
3826,2,2
3827,5,2
3828,4,2
3829,7,7
3830,3,2
3831,2,2
3832,3,2
3833,7,7
3834,7,7
3835,3,3
3836,2,2
3837,7,7
3838,2,2
3839,1,1
3840,7,7
3841,2,3
3842,2,3
3843,1,2
3844,7,7
3845,3,2
3846,7,7
3847,7,7
3848,7,7
3849,7,7
3850,2,2
3851,7,7
3852,2,2
3853,2,2
3854,4,3
3855,3,2
3856,5,2
3857,7,7
3858,2,2
3859,3,1
3860,1,2
3861,7,7
3862,1,2
3863,5,2
3864,1,1
3865,1,2
3866,5,2
3867,2,2
3868,3,2
3869,6,3
3870,7,7
3871,1,2
3872,7,7
3873,7,7
3874,7,7
3875,1,1
3876,7,7
3877,7,7
3878,1,1
3879,2,2
3880,7,7
3881,3,2
3882,1,3
3883,4,3
3884,1,1
3885,7,7
3886,7,7
3887,2,2
3888,7,7
3889,3,2
3890,2,2
3891,7,7
3892,4,3
3893,2,2
3894,7,7
3895,7,7
3896,7,7
3897,2,2
3898,7,7
3899,2,2
3900,4,2
3901,7,7
3902,7,7
3903,3,2
3904,1,2
3905,7,7
3906,7,7
3907,2,2
3908,3,2
3909,7,7
3910,1,2
3911,1,2
3912,7,7
3913,7,7
3914,2,1
3915,3,3
3916,3,2
3917,7,7
3918,2,2
3919,1,2
3920,3,2
3921,1,2
3922,1,2
3923,7,7
3924,2,2
3925,1,2
3926,7,7
3927,1,2
3928,2,2
3929,7,7
3930,4,3
3931,1,1
3932,7,7
3933,4,2
3934,7,7
3935,2,2
3936,1,1
3937,4,2
3938,1,1
3939,2,1
3940,2,2
3941,2,2
3942,3,2
3943,3,2
3944,7,7
3945,4,2
3946,2,2
3947,1,2
3948,3,2
3949,7,7
3950,1,2
3951,2,2
3952,4,2
3953,7,7
3954,2,2
3955,1,2
3956,4,3
3957,3,2
3958,1,2
3959,3,3
3960,7,7
3961,7,7
3962,7,7
3963,6,1
3964,2,1
3965,3,2
3966,1,2
3967,6,3
3968,7,7
3969,2,1
3970,3,1
3971,7,7
3972,1,1
3973,7,7
3974,1,2
3975,3,2
3976,4,2
3977,5,3
3978,5,2
3979,7,7
3980,2,2
3981,1,1
3982,4,3
3983,2,2
3984,7,7
3985,2,2
3986,7,7
3987,2,3
3988,7,7
3989,2,2
3990,2,3
3991,7,7
3992,7,7
3993,7,7
3994,7,7
3995,3,2
3996,3,2
3997,5,2
3998,2,3
3999,2,3
4000,3,2
4001,6,3
4002,1,1
4003,4,3
4004,7,7
4005,7,7
4006,7,7
4007,3,2
4008,2,2
4009,2,2
4010,3,1
4011,2,1
4012,2,2
4013,3,2
4014,7,7
4015,7,7
4016,2,2
4017,1,3
4018,4,2
4019,2,2
4020,7,7
4021,3,2
4022,6,3
4023,1,2
4024,2,2
4025,3,2
4026,4,2
4027,2,1
4028,4,2
4029,4,2
4030,7,7
4031,2,3
4032,2,3
4033,1,1
4034,4,2
4035,1,1
4036,7,7
4037,1,1
4038,3,2
4039,7,7
4040,7,7
4041,3,2
4042,3,3
4043,2,2
4044,2,2
4045,2,2
4046,4,3
4047,3,2
4048,7,7
4049,1,2
4050,2,2
4051,4,2
4052,1,2
4053,2,2
4054,3,3
4055,3,3
4056,7,7
4057,7,7
4058,4,2
4059,2,2
4060,7,7
4061,2,3
4062,3,2
4063,1,2
4064,7,7
4065,7,7
4066,4,3
4067,7,7
4068,1,1
4069,7,7
4070,7,7
4071,1,1
4072,2,1
4073,7,7
4074,7,7
4075,5,2
4076,7,7
4077,4,3
4078,1,1
4079,1,1
4080,2,2
4081,4,3
4082,4,2
4083,4,2
4084,1,1
4085,1,1
4086,7,7
4087,2,2
4088,7,7
4089,3,2
4090,2,2
4091,1,2
4092,2,2
4093,1,2
4094,1,3
4095,3,2
4096,2,3
4097,7,7
4098,3,3
4099,3,2
4100,2,2
4101,1,2
4102,3,2
4103,2,2
4104,2,2
4105,2,2
4106,7,7
4107,7,7
4108,2,2
4109,7,7
4110,7,7
4111,7,7
4112,1,1
4113,7,7
4114,2,2
4115,3,2
4116,3,2
4117,7,7
4118,1,2
4119,7,7
4120,2,2
4121,2,2
4122,4,1
4123,4,2
4124,3,3
4125,5,2
4126,7,7
4127,3,3
4128,6,2
4129,7,7
4130,7,7
4131,7,7
4132,2,3
4133,2,2
4134,7,7
4135,1,2
4136,2,1
